('blanco', 1.0)
('mendoza', 0.4640388251536718)
('herminio', 0.4419417382415922)
('hermosillo', 0.30935921676911454)
('japón', 0.30935921676911454)
('convencido', 0.28067069969390585)
('afrancisco', 0.2651650429449553)
('cuello', 0.2651650429449553)
('santacruz', 0.2651650429449553)
('beltrones', 0.25)
('tortilla', 0.22534695471649935)
('bandido', 0.22097086912079608)
('banqueta', 0.22097086912079608)
('subsidio', 0.20890725544918337)
('fotografía', 0.20623947784607638)
('niña', 0.20623947784607638)
('corresponsal', 0.1875)
('vestido', 0.1875)
('apartar', 0.17677669529663687)
('vendedor', 0.17677669529663687)
('ades', 0.15811388300841897)
('cruce', 0.15811388300841897)
('m', 0.15811388300841897)
('intención', 0.15467960838455727)
('industrial', 0.15348515337873012)
('afuera', 0.15309310892394865)
('preocupar', 0.15309310892394865)
('fomento', 0.15309310892394862)
('gráfico', 0.13975424859373686)
('programa', 0.13401406685472433)
('asaltante', 0.13258252147247765)
('elegida', 0.13258252147247765)
('martirio', 0.13258252147247765)
('negro', 0.13258252147247765)
('principalmente', 0.13258252147247765)
('capacidad', 0.12958026383720403)
('ampliar', 0.12862393885688161)
('comercio', 0.1275775907699572)
('exportación', 0.12577882373436317)
('ahí', 0.12274756325774572)
('explicar', 0.12274756325774572)
('color', 0.12166606584807191)
('permanecer', 0.12134066792426888)
('udis', 0.11858541225631422)
('vendedora', 0.11858541225631422)
('exponer', 0.11624763874381928)
('importancia', 0.11058146711617285)
('pretender', 0.1091089451179962)
('automático', 0.10660035817780521)
('fiscal', 0.10606601717798213)
('cajero', 0.10400628679223047)
('aparecer', 0.09847982464479191)
('consulta', 0.09805806756909202)
('leche', 0.09731236802019037)
('afectado', 0.09375)
('agregado', 0.09375)
('alpro', 0.09375)
('conocida', 0.09375)
('fernando', 0.09375)
('presión', 0.08838834764831845)
('sencillamente', 0.08838834764831845)
('allegada', 0.08838834764831843)
('arena', 0.08838834764831843)
('asesoría', 0.08838834764831843)
('azúcar', 0.08838834764831843)
('colección', 0.08838834764831843)
('competitivo', 0.08838834764831843)
('contenido', 0.08838834764831843)
('cooperativa', 0.08838834764831843)
('cuidar', 0.08838834764831843)
('cuyas', 0.08838834764831843)
('deleznable', 0.08838834764831843)
('gilsa', 0.08838834764831843)
('habientes', 0.08838834764831843)
('hazaña', 0.08838834764831843)
('independientemente', 0.08838834764831843)
('juego', 0.08838834764831843)
('lastimar', 0.08838834764831843)
('liberalización', 0.08838834764831843)
('misericordia', 0.08838834764831843)
('notable', 0.08838834764831843)
('ornamento', 0.08838834764831843)
('precisamente', 0.08838834764831843)
('respetable', 0.08838834764831843)
('secretario', 0.08838834764831843)
('tela', 0.08838834764831843)
('telnetamericom', 0.08838834764831843)
('tratamiento', 0.08838834764831843)
('vincular', 0.08838834764831843)
('volátil', 0.08838834764831843)
('vínculo', 0.08838834764831843)
('yllanes', 0.08838834764831843)
('capitalino', 0.0867956343536767)
('dedicar', 0.08667190566019206)
('partir', 0.08638684255813601)
('niño', 0.08498751295626061)
('incrementar', 0.08492077756084468)
('fabricar', 0.08385254915624211)
('ayudar', 0.08206652053732659)
('méxico', 0.08206652053732659)
('impulso', 0.08111071056538127)
('prevención', 0.07995026863335392)
('ramo', 0.07921877778720371)
('domingo', 0.07905694150420949)
('oro', 0.07905694150420949)
('planteamiento', 0.07905694150420949)
('proteger', 0.07905694150420949)
('salvo', 0.07905694150420949)
('virud', 0.07905694150420949)
('jesucristo', 0.078125)
('aguascalientes', 0.07715167498104596)
('trata', 0.07715167498104596)
('sección', 0.07693218186208295)
('aquí', 0.07674257668936506)
('dar', 0.07638154768576888)
('precio', 0.07616666847209883)
('requisito', 0.07537783614444091)
('desarrollar', 0.0747017880833996)
('trabajador', 0.07400034730911173)
('actualmente', 0.0736569563735987)
('palma', 0.0736569563735987)
('cultivar', 0.07354355067681902)
('intercambiar', 0.07354355067681902)
('vigencia', 0.07354355067681902)
('vigente', 0.07354355067681902)
('lector', 0.07241551525270719)
('marzo', 0.07241551525270719)
('león', 0.0708683386892301)
('noticioso', 0.0708683386892301)
('toda', 0.06874649261535878)
('pedir', 0.0675077156084152)
('hoy', 0.06699277509473404)
('liquidar', 0.0668153104781061)
('través', 0.0668153104781061)
('amplio', 0.06629126073623882)
('generación', 0.06629126073623882)
('manera', 0.06482037235521644)
('documento', 0.06446382789117458)
('demostrar', 0.06431196942844081)
('carga', 0.06350006350009525)
('acompañar', 0.0625)
('asociar', 0.0625)
('carecer', 0.0625)
('crucifixión', 0.0625)
('disparar', 0.0625)
('encargar', 0.0625)
('escolaridad', 0.0625)
('estrato', 0.0625)
('explicación', 0.0625)
('francia', 0.0625)
('garantía', 0.0625)
('infantil', 0.0625)
('inteligencia', 0.0625)
('intermediario', 0.0625)
('maria', 0.0625)
('oposición', 0.0625)
('orbe', 0.0625)
('pan', 0.0625)
('postura', 0.0625)
('reportero', 0.0625)
('roja', 0.0625)
('sobrevivencia', 0.0625)
('ir', 0.060833032924035954)
('tonelada', 0.06070536639732901)
('alimento', 0.06063390625908324)
('bebida', 0.06063390625908324)
('productor', 0.06004805767690767)
('autoridad', 0.05976143046671968)
('afores', 0.05905694890769175)
('arbitrario', 0.05892556509887897)
('cienfuegos', 0.05892556509887897)
('citadino', 0.05892556509887897)
('crucificar', 0.05892556509887897)
('deficiente', 0.05892556509887897)
('garantizar', 0.05892556509887897)
('guatemala', 0.05892556509887897)
('lejos', 0.05892556509887897)
('opción', 0.05892556509887897)
('tope', 0.05892556509887897)
('vertical', 0.05892556509887897)
('polvo', 0.05812381937190964)
('usted', 0.05802979318032871)
('pequeño', 0.057863756235784464)
('totalmente', 0.057863756235784464)
('mantener', 0.05769579142213136)
('importante', 0.05765820050180531)
('grado', 0.057353933467640436)
('desarrollo', 0.05711322178876608)
('banco', 0.05661385170722978)
('presentación', 0.05653337710833068)
('azcapotzalco', 0.05590169943749474)
('compromiso', 0.05590169943749474)
('estándares', 0.05590169943749474)
('regular', 0.05590169943749474)
('agrario', 0.05569579929243793)
('ofrecer', 0.055679425398421745)
('indispensable', 0.055290733558086426)
('masivo', 0.055290733558086426)
('caer', 0.05524271728019902)
('planta', 0.0546875)
('acudir', 0.054399267486155575)
('capacitación', 0.05412658773652742)
('habla', 0.05412658773652742)
('grasa', 0.053916386601719206)
('reestructuración', 0.053916386601719206)
('valor', 0.05384686189633036)
('mercado', 0.053766754731647035)
('edición', 0.05369209744844472)
('empleo', 0.053593307857034006)
('apegar', 0.053300179088902604)
('eu', 0.053300179088902604)
('fluido', 0.053300179088902604)
('etc', 0.05270462766947299)
('extranjero', 0.05270462766947299)
('idea', 0.05270462766947299)
('gastar', 0.05200314339611523)
('guardar', 0.05200314339611523)
('llamar', 0.05200314339611523)
('negociación', 0.05200314339611523)
('otorgar', 0.05200314339611523)
('queso', 0.05200314339611523)
('mientras', 0.05192169754598108)
('poner', 0.05175491695067657)
('protesta', 0.05157106231293967)
('cualquier', 0.051510211480758385)
('mayor', 0.05128812124138864)
('alerta', 0.051031036307982884)
('azul', 0.051031036307982884)
('captar', 0.051031036307982884)
('contener', 0.051031036307982884)
('contribuyente', 0.051031036307982884)
('edificio', 0.051031036307982884)
('fenómeno', 0.051031036307982884)
('hoja', 0.051031036307982884)
('ojalá', 0.051031036307982884)
('oponer', 0.051031036307982884)
('r', 0.051031036307982884)
('respectivo', 0.051031036307982884)
('ronda', 0.051031036307982884)
('tienden', 0.051031036307982884)
('vicepresidente', 0.051031036307982884)
('internacional', 0.05103103630798287)
('próximo', 0.050694194103363295)
('crédito', 0.050564989684743156)
('liquidación', 0.050564989684743156)
('manejar', 0.050564989684743156)
('riesgo', 0.050111482858579574)
('poder', 0.04950187504530937)
('calcular', 0.049239912322395954)
('guerrero', 0.049239912322395954)
('relación', 0.049239912322395954)
('arrancar', 0.04902903378454601)
('china', 0.04902903378454601)
('descuento', 0.04902903378454601)
('integración', 0.04902903378454601)
('integral', 0.04902903378454601)
('suturará', 0.04902903378454601)
('visitar', 0.04902903378454601)
('complejo', 0.04841229182759271)
('destinar', 0.04841229182759271)
('oportunidad', 0.04841229182759271)
('cuales', 0.04767312946227962)
('entonces', 0.047625047625071436)
('encontrar', 0.04731458116313907)
('autorizar', 0.0472455591261534)
('conjunto', 0.0472455591261534)
('feligrés', 0.0472455591261534)
('iniciar', 0.0472455591261534)
('básico', 0.046875)
('embargo', 0.046692960477351775)
('querer', 0.046692960477351775)
('hambre', 0.046423834544262965)
('búsqueda', 0.046159309117249775)
('estrategia', 0.046159309117249775)
('información', 0.04602873089491617)
('recurso', 0.045834924851410566)
('terminar', 0.04582722344417291)
('prado', 0.04564354645876384)
('hacer', 0.045596239263680415)
('sindicato', 0.04558280984309205)
('comprar', 0.04547542969431243)
('mujer', 0.04547542969431243)
('tarea', 0.04547542969431243)
('continuar', 0.04534226563187573)
('maltratar', 0.04490132550669373)
('social', 0.04488655290372549)
