('asociación', 1.0000000000000002)
('residente', 0.47241733419914)
('colonia', 0.41633404946872754)
('directivo', 0.36499819754421575)
('nápoles', 0.35993701653267807)
('planteamiento', 0.35909242322980395)
('violar', 0.32780503405359296)
('ac', 0.3154466340720224)
('elegir', 0.30779350562554625)
('aguascalientes', 0.30037570459305535)
('mesa', 0.2776335171472057)
('padrón', 0.25809270060438194)
('pasteurizadoras', 0.25809270060438194)
('reynoso', 0.25809270060438194)
('vocal', 0.25809270060438194)
('reunir', 0.25451390519031114)
('productor', 0.24677405839641228)
('gómez', 0.24333213169614382)
('anomalía', 0.2386067861159167)
('auténtica', 0.22941573387056174)
('lógicamente', 0.22269966704152228)
('accesible', 0.21052631578947373)
('atentamente', 0.20971762320196527)
('periódico', 0.20277677641345318)
('deshabitado', 0.20073876713674152)
('gilsa', 0.20073876713674152)
('pecuario', 0.20073876713674152)
('recién', 0.20073876713674152)
('séptima', 0.20073876713674152)
('tanque', 0.20073876713674152)
('trasnferencia', 0.20073876713674152)
('elección', 0.19827062582648755)
('conocimiento', 0.19474520942613002)
('grande', 0.19164238603114747)
('fácilmente', 0.19117977822546817)
('destacado', 0.19088542889273336)
('representante', 0.1836742499920964)
('habitar', 0.17954621161490197)
('oficio', 0.17573987289165943)
('abierto', 0.17568455137019184)
('consumidoress', 0.1720618004029213)
('contexto', 0.1720618004029213)
('derramar', 0.1720618004029213)
('enfriamiento', 0.1720618004029213)
('fresca', 0.1720618004029213)
('gónzalez', 0.1720618004029213)
('jforum', 0.1720618004029213)
('litro', 0.1720618004029213)
('río', 0.1720618004029213)
('universo', 0.1720618004029213)
('delegación', 0.1655665446331305)
('contrarrestar', 0.16222142113076254)
('intermediario', 0.16222142113076254)
('alianza', 0.1606711467292879)
('manzana', 0.16035316587566312)
('leche', 0.1578615063383505)
('mundo', 0.15402409809961262)
('virud', 0.15389675281277312)
('bmv', 0.15294382258037453)
('posponer', 0.15294382258037453)
('autoridad', 0.15026605477633703)
('irregularidad', 0.15018785229652767)
('saber', 0.15009927201616113)
('periodista', 0.1493632458715127)
('méxico', 0.14697494138059522)
('tortilla', 0.14622441296640046)
('consumidor', 0.14350946197048198)
('rendimiento', 0.14350946197048198)
('único', 0.14349100534871306)
('amib', 0.1433848336691011)
('chávez', 0.1433848336691011)
('cifrián', 0.1433848336691011)
('colegiado', 0.1433848336691011)
('copiar', 0.1433848336691011)
('demográfico', 0.1433848336691011)
('guervara', 0.1433848336691011)
