('abatir', 1.0)
('inflacionarias', 0.3287979746107145)
('inseguridad', 0.2759096339857058)
('httpwwwexcelsiorcommxnachtml', 0.2732785785085673)
('finalidad', 0.2579303520876644)
('ocaso', 0.2573251177328327)
('congruente', 0.2557448052364024)
('imprescindible', 0.23728949893812476)
('principal', 0.2366399046814656)
('inducir', 0.23318620108360696)
('desatino', 0.23249527748763857)
('abril', 0.2323029168445266)
('recuperar', 0.22305671869347435)
('ámbito', 0.22259728109199706)
('siguiente', 0.21927633730524088)
('excelsior', 0.21094185522559195)
('postergar', 0.21010507881568247)
('lunes', 0.20616072672294772)
('bdem', 0.2054987341316966)
('estructural', 0.2054987341316966)
('seriedad', 0.2054987341316966)
('consolidar', 0.2013468165642073)
('discusión', 0.1988267320629086)
('retener', 0.19771864882368606)
('presionar', 0.1973114009168982)
('httpwwwexcelsiorcommxfinhtml', 0.19646514394720457)
('extranjero', 0.19618321779283554)
('ayudar', 0.19277490023901495)
('lejano', 0.19179881852291683)
('financiero', 0.1911565598524166)
('comportamiento', 0.18809794092662305)
('nota', 0.18730201534261992)
('encanto', 0.18380365552345193)
('demandar', 0.18316875326179904)
('vida', 0.1827752646155798)
('retrasar', 0.1819563357185127)
('formatos', 0.18009006755629925)
('rodrigo', 0.18009006755629925)
('año', 0.17877125885407388)
('tipo', 0.17809890291413707)
('confrontar', 0.17574991006549873)
('posteriormente', 0.17574991006549873)
('estabilidad', 0.17549427369736506)
('empresa', 0.175017556654016)
('variable', 0.17269315671053825)
('desequilibrios', 0.17087668565033)
('foro', 0.17011891390920766)
('volatilidad', 0.1697207144410607)
('carretera', 0.16967515794730187)
('cristina', 0.16610264925668733)
('presidenta', 0.16610264925668733)
('actriz', 0.16439898730535726)
('aerolíneas', 0.16439898730535726)
('clave', 0.16439898730535726)
('derramar', 0.16439898730535726)
('desregulación', 0.16439898730535726)
('drásticamente', 0.16439898730535726)
('eficiencia', 0.16439898730535726)
('entraña', 0.16439898730535726)
('fresca', 0.16439898730535726)
('interminables', 0.16439898730535726)
('litro', 0.16439898730535726)
('nexo', 0.16439898730535726)
('nocivo', 0.16439898730535726)
('posmoderna', 0.16439898730535726)
('tardar', 0.16439898730535726)
('teclado', 0.16439898730535726)
('tiempo', 0.16220776210483584)
('sector', 0.16216216216216217)
('morir', 0.1610774532513658)
('extranjera', 0.15958626340564364)
('diciembre', 0.15714968881936958)
('tropa', 0.15596257347301087)
('último', 0.15506806546951526)
('nacional', 0.15413998626278397)
('economía', 0.15317453710316714)
('gobierno', 0.15288460063035506)
('predio', 0.15256456005288396)
('problema', 0.15074553643165525)
('capital', 0.15070430457578102)
('guerrilla', 0.15007505629691603)
('romper', 0.15007505629691603)
('deber', 0.14926760332626976)
('lograr', 0.14876840780186812)
('ip', 0.1487044791289829)
('lamentable', 0.14704292441876154)
('rediseñar', 0.14704292441876154)
('confianza', 0.1465013280134277)
('entregar', 0.14623276439984778)
('embargo', 0.1458167386225644)
('recurso', 0.1457549323840115)
('verdadero', 0.14556506857481016)
('asambleístas', 0.14530954842977412)
('extraditar', 0.14530954842977412)
('tres', 0.14451477739152105)
('municipio', 0.1444143385210132)
('parte', 0.14382058785701154)
('costo', 0.1438191546887195)
('noviembre', 0.1436000243306003)
('década', 0.14349920066683505)
('obligado', 0.14349920066683505)
('inflación', 0.14347081589736205)
('deprimente', 0.14237369936287486)
('prelado', 0.14237369936287486)
('índice', 0.142019094330649)
('país', 0.14188480123260874)
('reforma', 0.1417055882178227)
('razón', 0.1412114456398516)
('ello', 0.1411578470460663)
('periódico', 0.14097096860865024)
('cultivo', 0.14019992744655632)
('privado', 0.1401999274465563)
('lento', 0.13949716649258312)
('méxico', 0.1387567928804049)
('cambio', 0.13827348349361912)
('devaluar', 0.13699915608779775)
('disgregar', 0.13699915608779775)
('regente', 0.13699915608779775)
('producción', 0.13571149973214006)
('virtud', 0.13562224520112248)
('suponer', 0.13377695860286035)
('volumen', 0.13334518676566623)
('peso', 0.13319466108225864)
('hectárea', 0.13298855283803634)
('bancario', 0.13287118395543585)
('comprar', 0.13287118395543585)
('derecho', 0.1324413814767669)
('precio', 0.13203584361206427)
('preparar', 0.13181243254912403)
('httpwwwexcelsiorcommxforhtml', 0.13129389225199997)
('proyecto', 0.1311916197469873)
('eu', 0.13078881186189037)
('pleno', 0.1307785935867967)
('hacer', 0.1305313853145717)
('originar', 0.13050922441596863)
('reunión', 0.13050922441596863)
('cuidado', 0.13030163843373951)
('desarrollo', 0.12993198765084493)
('bajo', 0.12951986753290368)
('realizar', 0.12925469147547067)
('distribuidores', 0.1289651760438322)
('nuevamente', 0.1289651760438322)
('residir', 0.1289651760438322)
('httpwwwexcelsiorcommxexehtml', 0.1280563192224535)
('pues', 0.1279536688498668)
('empleo', 0.1278724026182012)
('económico', 0.12626418421268765)
('octubre', 0.12549726097470193)
('fondo', 0.12464444180875653)
('ahora', 0.12427395320024001)
('altura', 0.12427395320024001)
('accionista', 0.12329924047901795)
('anteproyecto', 0.12329924047901795)
('clandestino', 0.12329924047901795)
('conasupo', 0.12329924047901795)
('deficiencia', 0.12329924047901795)
('desplegar', 0.12329924047901795)
('instantáneo', 0.12329924047901795)
('integridad', 0.12329924047901795)
('logro', 0.12329924047901795)
('manifiestamente', 0.12329924047901795)
('mercdados', 0.12329924047901795)
('orgánico', 0.12329924047901795)
('regañar', 0.12329924047901795)
('remate', 0.12329924047901795)
('requisitoria', 0.12329924047901795)
('serieuad', 0.12329924047901795)
('surgimiento', 0.12329924047901795)
('vislumbrar', 0.12329924047901795)
('ésto', 0.12329924047901795)
('mañana', 0.12317900715887733)
('momento', 0.12290976310543923)
('proceso', 0.12282040666825127)
('mil', 0.1227711899134527)
('industria', 0.1226873298012678)
('tierra', 0.12242011598591775)
('política', 0.12204854865659634)
('trabajo', 0.12185832023570217)
('sobrevivir', 0.1211965413909299)
('httpwwwexcelsiorcommxedihtml', 0.12095938378608484)
('exigir', 0.12080808993852435)
('poder', 0.12064940540529194)
('cometido', 0.11961783342433499)
('superficie', 0.11961783342433499)
('millón', 0.11959310543694313)
('organismo', 0.11926756083217402)
('seguir', 0.11856950415351944)
('fernández', 0.11810771907149852)
('creación', 0.1178966237837789)
('entidad', 0.1178966237837789)
('recibir', 0.11759158672984106)
('requerir', 0.11756121307913941)
('comisión', 0.11722043929149137)
('ahogar', 0.11624763874381928)
('científico', 0.11624763874381928)
('consumo', 0.11624763874381928)
('deriva', 0.11624763874381928)
('forzado', 0.11624763874381928)
('italiana', 0.11624763874381928)
('mito', 0.11624763874381928)
('persistente', 0.11624763874381928)
('repercutir', 0.11624763874381928)
('volátil', 0.11624763874381928)
('zapatismo', 0.11624763874381928)
('significativo', 0.11624763874381927)
('acción', 0.11567072382419581)
('desempleo', 0.11567072382419581)
('incremento', 0.11529866255280029)
('trata', 0.11466596451673744)
('central', 0.1144727614064285)
('decir', 0.11441859875309766)
('sólo', 0.11437652535628885)
('leche', 0.11421461940511467)
('considerar', 0.11389895949029989)
('encontrar', 0.1133434087508163)
('indemnizaciones', 0.11314714296070713)
('intenso', 0.11314714296070713)
('ixe', 0.11277677488692019)
('señalar', 0.11257003452079366)
('establecer', 0.1123808341390485)
('productivo', 0.11232804621133703)
('alcayaga', 0.11168711865749101)
('perdido', 0.11168711865749101)
('público', 0.1111187326847464)
('pesar', 0.11083777463036816)
('mientras', 0.11073509950445821)
('hoy', 0.11050342160725071)
('si', 0.11030842911634885)
('bursátil', 0.11028219331407117)
('arqueológico', 0.11028219331407116)
('asentar', 0.11028219331407116)
('denominar', 0.11028219331407116)
('virtualmente', 0.11028219331407116)
('mexicano', 0.10997402450983054)
('carga', 0.10972379887386345)
('cooperación', 0.10972379887386345)
('después', 0.10972379887386345)
('martes', 0.10964968063897375)
('guatemala', 0.1095993248702382)
('planta', 0.10922842930614543)
('crecer', 0.10895197633420375)
('próximo', 0.10840148207519448)
('crédito', 0.10766991727124561)
('dinero', 0.10686119057400117)
('frente', 0.10678027452215615)
('guerra', 0.10636559227784127)
('importancia', 0.10636559227784127)
('editorial', 0.1052496194708202)
('estancamiento', 0.10514994558491723)
('propiedad', 0.10514994558491723)
('retrasado', 0.10514994558491723)
('tomar', 0.10514994558491722)
('productor', 0.10511046747367599)
('total', 0.10481696595709117)
('legislativo', 0.10439346133241542)
('origen', 0.10439346133241542)
('agrario', 0.10415540479662276)
('combate', 0.10397504898200727)
('concesión', 0.10397504898200725)
('ignorancia', 0.10397504898200725)
('inaugurar', 0.10397504898200725)
('inestabilidad', 0.10397504898200725)
('parálisis', 0.10397504898200725)
('postración', 0.10397504898200725)
('prologado', 0.10397504898200725)
('prolongado', 0.10397504898200725)
('querida', 0.10397504898200725)
('ripley', 0.10397504898200725)
('dentro', 0.10371821438064821)
('inversión', 0.1036874272720034)
('presentar', 0.10354704049478687)
('todavía', 0.10333123443895047)
('resultado', 0.10315309894358088)
('moratoria', 0.10283867552865913)
('exportar', 0.1027493670658483)
('moneda', 0.1027493670658483)
('reestructuración', 0.10269923319261935)
('importante', 0.10259970373224518)
('necesidad', 0.10252078087154091)
('dos', 0.10210147121716917)
('continuar', 0.10205328741494961)
('mayor', 0.10166308663586582)
('alerta', 0.10146925788636822)
('involucrar', 0.10146925788636822)
('aún', 0.10118058231454412)
('inversionistas', 0.10118058231454412)
('derivar', 0.10067340828210365)
('esfuerzo', 0.10067340828210365)
('informal', 0.10067340828210365)
('quehacer', 0.10067340828210365)
('máquina', 0.10028244211278003)
('falta', 0.10021053958535052)
('ciberespacio', 0.09968152785361249)
('favorecer', 0.09968152785361249)
('cerca', 0.09964083320898796)
('oficina', 0.09964083320898796)
('referir', 0.0994133660314543)
('volver', 0.09931706035227363)
('fervor', 0.09913631941932192)
('respirar', 0.09913631941932192)
('apuntar', 0.09863939238321437)
('estrategia', 0.09863939238321437)
('negociar', 0.09863939238321437)
('pequeña', 0.09842092169996554)
('grano', 0.09824718648648241)
('ir', 0.09778501152465027)
('salarial', 0.09766755200895179)
('mexicana', 0.09762927352344905)
('dar', 0.09749215368959606)
('interesar', 0.0974885095998985)
('respeto', 0.0974885095998985)
('informar', 0.0972111590817096)
('periodo', 0.0972111590817096)
('impacto', 0.09695723311274393)
('pan', 0.09687303228651607)
('político', 0.09674286797515788)
('desplomar', 0.09672388203287416)
('impulsar', 0.09672388203287416)
('infraestructura', 0.09672388203287416)
('debe', 0.09654825976900676)
('pagar', 0.0963131630563564)
