('empresa', 0.9999999999999998)
('año', 0.46917328785682244)
('millón', 0.4465411724555293)
('total', 0.44173135990899626)
('dólar', 0.4357692872366279)
('cuenta', 0.4218432726933115)
('país', 0.4203203058725823)
('accionar', 0.4187560230681858)
('maxis', 0.4055581850511979)
('hacer', 0.4030830880770723)
('pixar', 0.3886599273407313)
('psinet', 0.3886599273407313)
('spyglass', 0.3886599273407313)
('peso', 0.38676579649843024)
('mil', 0.3851097633570145)
('ascender', 0.3624491360583663)
('público', 0.362448047392039)
('poder', 0.36191612599739614)
('sólo', 0.36053402974550586)
('casi', 0.35950403832517436)
('recurso', 0.35725999926899626)
('méxico', 0.3465798569173822)
('último', 0.3410012109725446)
('deuda', 0.3353199439557552)
('desempleo', 0.335285948315573)
('economía', 0.33288409329325297)
('equivalente', 0.3311368714615571)
('dinero', 0.33081396853594186)
('nueva', 0.32713877806641173)
('persona', 0.3267825138787488)
('bancario', 0.3262642930800725)
('octubre', 0.3167574241718229)
('banco', 0.31298694718159903)
('decir', 0.3116630309451952)
('dos', 0.3113461810922127)
('ip', 0.3107960006015647)
('mercado', 0.30794933866854224)
('gobierno', 0.30552331397330507)
('sector', 0.3041971818034088)
('alcanzar', 0.30417436307657725)
('subempleo', 0.30416863878839845)
('generar', 0.30332685621920397)
('suma', 0.3007826582442477)
('noviembre', 0.2980189405728778)
('ingreso', 0.2970163165698375)
('dar', 0.29681342854749415)
('california', 0.2948916083131442)
('económico', 0.29451107568475515)
('diciembre', 0.29306367915221637)
('televisor', 0.29245301532192086)
('parte', 0.29104116615040665)
('bursátil', 0.2886823884762171)
('computadora', 0.28650728926805896)
('problema', 0.2860586878014325)
('unir', 0.28287108831258395)
('tecnología', 0.28233453280269216)
('mundo', 0.28133862752011585)
('banca', 0.2807635922870043)
('crisis', 0.2804871768729139)
('cinescopios', 0.2793967352956888)
('ello', 0.27823803380304735)
('horno', 0.2778723108385979)
('microondas', 0.2778723108385979)
('monitor', 0.2778723108385979)
('cifra', 0.2775450431182534)
('mayor', 0.27691849106236427)
('reestructurar', 0.2768671974230012)
('nuevo', 0.2760741778179846)
('grande', 0.2747048741426577)
('manera', 0.27452129862018965)
('recibir', 0.273606054646087)
('disponer', 0.27342727258235966)
('salir', 0.2732585406695436)
('información', 0.27282058288226385)
('general', 0.2722186966876721)
('elevar', 0.27211637785749976)
('moratoria', 0.2713118334914206)
('trabajador', 0.2710847929662263)
('sintonizadores', 0.2705129055292403)
('valorar', 0.2689639352249263)
('venta', 0.2687184557240928)
('viven', 0.2685138736954082)
('inversión', 0.26822211753509995)
('empleo', 0.2676547466277166)
('industria', 0.26734887845950445)
('pues', 0.26680000818777116)
('enfrentar', 0.2664947632880382)
('externo', 0.26618193382651956)
('encontrar', 0.2659021599012981)
('desarrollo', 0.2658372651295165)
('tres', 0.2656315837511488)
('crédito', 0.26561244049534377)
('inflación', 0.26544763743772437)
('presentación', 0.26449957059339263)
('producir', 0.2638093933836116)
('inverlat', 0.2634177682252858)
('planta', 0.26304150929088105)
('multiplicar', 0.2628751975807932)
('requerir', 0.26262326177088036)
('sistema', 0.2620238608970946)
('alrededor', 0.2609249325930299)
