('acción', 1.0000000000000002)
('conspiración', 0.3295142466602204)
('necesariamente', 0.28449727119606555)
('concertado', 0.2680281337094487)
('robo', 0.2626128657194451)
('definir', 0.2547719021193928)
('cercanía', 0.23488808780588138)
('rediseñar', 0.23488808780588138)
('derivar', 0.23211917272131485)
('aceptar', 0.2297862575045145)
('pecado', 0.20890725544918337)
('formatos', 0.19695964928958384)
('adrián', 0.19695964928958382)
('diplomática', 0.19695964928958382)
('prematuro', 0.19695964928958382)
('temer', 0.19695964928958382)
('tímido', 0.19695964928958382)
('partido', 0.19061860007802173)
('httpwwwexcelsiorcommxnachtml', 0.18767381726529994)
('electoral', 0.1872954233205312)
('hipótesis', 0.18646746349572288)
('extensión', 0.18569533817705186)
('cuestión', 0.1810560872079796)
('ocaso', 0.17616606585441102)
('prelado', 0.17616606585441102)
('campo', 0.1688915059166419)
('decidir', 0.16812065978477164)
('discusión', 0.16609095970747995)
('si', 0.16456214779666864)
('creador', 0.16413304107465318)
('desventaja', 0.16413304107465318)
('sectur', 0.16413304107465318)
('importante', 0.1627442574211176)
('boca', 0.16248342090492038)
('parámetro', 0.16248342090492038)
('severo', 0.16248342090492038)
('válido', 0.16248342090492038)
('naturaleza', 0.1592324388246205)
('u', 0.1592324388246205)
('decir', 0.1521315272791194)
('méxico', 0.1511745532191929)
('además', 0.14765253271591)
('extranjero', 0.14680505487867587)
('plantear', 0.14680505487867587)
('relación', 0.14629795472825122)
('telefónico', 0.14532958974404495)
('querer', 0.14451108477215927)
('clara', 0.14443707614569481)
('señalar', 0.14442970747104036)
('ampliar', 0.14330919494215844)
('repetir', 0.14330919494215844)
('nuclear', 0.14182715723279388)
('cambio', 0.14126322992100218)
('movimiento', 0.1395130849134552)
('salinas', 0.1392715036327889)
('seccionales', 0.1392715036327889)
('presentar', 0.13784569917704795)
('creación', 0.13555692745397505)
('bien', 0.1343832523113784)
('poder', 0.13306901418041972)
('embargo', 0.13295019799038651)
('político', 0.1328884951457829)
('basar', 0.1326671576263081)
('interactividad', 0.1326671576263081)
('omisión', 0.1326671576263081)
('determinar', 0.13185240790848063)
('opinión', 0.13130643285972257)
('agradezgo', 0.13130643285972254)
('alliance', 0.13130643285972254)
('amarra', 0.13130643285972254)
('asistir', 0.13130643285972254)
('cambiario', 0.13130643285972254)
('charters', 0.13130643285972254)
('corrija', 0.13130643285972254)
('deprimente', 0.13130643285972254)
('ecologista', 0.13130643285972254)
('erráticos', 0.13130643285972254)
('evaluación', 0.13130643285972254)
('gerencia', 0.13130643285972254)
('ling', 0.13130643285972254)
('logro', 0.13130643285972254)
('manzanera', 0.13130643285972254)
('norteamericano', 0.13130643285972254)
('parálisis', 0.13130643285972254)
('rendido', 0.13130643285972254)
('ripley', 0.13130643285972254)
('suplantar', 0.13130643285972254)
('zapata', 0.13130643285972254)
('saber', 0.13016596849299503)
('reunión', 0.12931034482758622)
('cuidado', 0.12894035738878187)
('tecnológico', 0.12894035738878187)
('velocidad', 0.12875655065615121)
('recurso', 0.12766997805903668)
('extranjera', 0.1274624821276152)
('ofrecimiento', 0.1274624821276152)
('campesina', 0.12693871989191835)
('gobierno', 0.1268687505842608)
('parte', 0.1266431695028047)
('preguntar', 0.12634967392981725)
('indicar', 0.12524282869484643)
('acaso', 0.12385377100553739)
('pan', 0.12379689211803459)
('permitir', 0.12352270154415074)
('central', 0.12303971747925929)
('necesidad', 0.1220716094450807)
('escuchar', 0.12191496227354269)
('complejo', 0.11986582537134603)
('arriba', 0.11744404390294069)
('exasperar', 0.11744404390294069)
('segunda', 0.11744404390294069)
('sobrenadaba', 0.11744404390294069)
('fin', 0.11734656646694319)
('ejecutivo', 0.11715393878163387)
('pronto', 0.11614552460742777)
('cultivo', 0.11605958636065743)
('diconsa', 0.11605958636065743)
('evolucionar', 0.11605958636065743)
('exceso', 0.11605958636065743)
('postergar', 0.11605958636065743)
('romper', 0.11605958636065743)
('último', 0.11591183380379474)
('dirigente', 0.11588089559053609)
('deber', 0.11588089559053608)
('capital', 0.11516335992621969)
('fondo', 0.11491807027621376)
('caso', 0.11436285320615261)
('instancia', 0.1142875802206236)
('dolores', 0.11371470653683552)
('homicidio', 0.11371470653683552)
('legislador', 0.11371470653683552)
('padierna', 0.11371470653683552)
('parmistas', 0.11371470653683552)
('nota', 0.11354938510115548)
('bancario', 0.11257181615796846)
('desear', 0.11254837102261935)
('funcionar', 0.1120689655172414)
('situación', 0.11182875974610505)
('cometido', 0.11146270717723435)
('puente', 0.11146270717723435)
('exigir', 0.11143562354005233)
('autoridad', 0.11097419040461882)
('existir', 0.11074125812627575)
('necesario', 0.11051083059212305)
('arma', 0.11031946970293834)
('manifestar', 0.11031946970293834)
('dentro', 0.11011723402471343)
('abandonar', 0.10972346604618842)
('social', 0.10954865330535257)
('particularmente', 0.10951713563867871)
('directamente', 0.10942202738310214)
('pregunta', 0.10942202738310214)
('cheque', 0.10925355610938448)
('integral', 0.10925355610938448)
('intervención', 0.10925355610938448)
('propuesta', 0.10925355610938448)
('reivindicación', 0.10925355610938448)
('incremento', 0.109082446284547)
('poner', 0.1089206637954527)
('humano', 0.10887354258892319)
('ámbito', 0.10832228060328027)
('abatir', 0.1079332229440864)
('orden', 0.10752986118018412)
('concepto', 0.1072112534837795)
('país', 0.10685565962365236)
('público', 0.10657352360011692)
('todas', 0.10619352596036233)
('ello', 0.10580973892262122)
('derecho', 0.1055814544303094)
('sociedad', 0.10557434432865279)
('ir', 0.10543316579753616)
('diverso', 0.1053415644198626)
('sólo', 0.10512928338279501)
('aclarar', 0.10504514628777804)
('depender', 0.10504514628777804)
('perdido', 0.10504514628777804)
('trabajadora', 0.10504514628777804)
('económico', 0.10454375533327166)
('comisión', 0.10427062062872522)
('principal', 0.1040726808537592)
('grande', 0.10391381208132375)
('interminable', 0.10380684981717496)
('dar', 0.10345755698067281)
('usted', 0.10344827586206898)
('independiente', 0.10300524052492097)
('cuanto', 0.10285882219856124)
('conducta', 0.1027635384150731)
('citar', 0.10253309789938274)
('año', 0.10239444591181725)
('sindicato', 0.10157418346647872)
('buscar', 0.10133490354998513)
('facultad', 0.10129084297850792)
('razón', 0.1011261805610268)
('señor', 0.1011261805610268)
('reforma', 0.10089272091189198)
('incluso', 0.10087239587086298)
('llegar', 0.10087239587086298)
('inevitable', 0.10028694463571924)
('diario', 0.1001490931002691)
('producción', 0.09989366098486854)
('amiga', 0.09897594780811199)
('rosario', 0.09897594780811199)
('materia', 0.09847982464479192)
('absurdamente', 0.09847982464479191)
('absurdo', 0.09847982464479191)
('actriz', 0.09847982464479191)
('aducir', 0.09847982464479191)
('aerolíneas', 0.09847982464479191)
('altamirano', 0.09847982464479191)
('amib', 0.09847982464479191)
('anhelar', 0.09847982464479191)
('arbitral', 0.09847982464479191)
('autoconsumo', 0.09847982464479191)
('balneario', 0.09847982464479191)
('basura', 0.09847982464479191)
('bdem', 0.09847982464479191)
('bezanilla', 0.09847982464479191)
('cano', 0.09847982464479191)
('cartulina', 0.09847982464479191)
('casar', 0.09847982464479191)
('circular', 0.09847982464479191)
('clandestino', 0.09847982464479191)
('cnbv', 0.09847982464479191)
('colchón', 0.09847982464479191)
('corro', 0.09847982464479191)
('crom', 0.09847982464479191)
('deficiencia', 0.09847982464479191)
('derramar', 0.09847982464479191)
('descollar', 0.09847982464479191)
('deshabitado', 0.09847982464479191)
('desregulación', 0.09847982464479191)
('diablo', 0.09847982464479191)
('diseñar', 0.09847982464479191)
('dote', 0.09847982464479191)
('drásticamente', 0.09847982464479191)
('edwards', 0.09847982464479191)
('empadronar', 0.09847982464479191)
('ensayo', 0.09847982464479191)
('enseñar', 0.09847982464479191)
('equilibrar', 0.09847982464479191)
('esponja', 0.09847982464479191)
('esprimido', 0.09847982464479191)
('estallar', 0.09847982464479191)
('forja', 0.09847982464479191)
('fresca', 0.09847982464479191)
('geranio', 0.09847982464479191)
('gortari', 0.09847982464479191)
('grandísima', 0.09847982464479191)
('grosse', 0.09847982464479191)
('indagatorias', 0.09847982464479191)
('ineficiencias', 0.09847982464479191)
('inflacionaria', 0.09847982464479191)
('ingrediente', 0.09847982464479191)
('inés', 0.09847982464479191)
('litro', 0.09847982464479191)
('luegodelicada', 0.09847982464479191)
('luegosobran', 0.09847982464479191)
('maquila', 0.09847982464479191)
('mediodía', 0.09847982464479191)
('militancia', 0.09847982464479191)
('multiplicando', 0.09847982464479191)
('neri', 0.09847982464479191)
('orgánico', 0.09847982464479191)
('padrón', 0.09847982464479191)
('partidizado', 0.09847982464479191)
('piramidación', 0.09847982464479191)
('posteriormente', 0.09847982464479191)
('postración', 0.09847982464479191)
('quizás', 0.09847982464479191)
('quórum', 0.09847982464479191)
('realpolitik', 0.09847982464479191)
('reiniciar', 0.09847982464479191)
('reprochar', 0.09847982464479191)
('saturar', 0.09847982464479191)
('satélite', 0.09847982464479191)
('seriedad', 0.09847982464479191)
('serieuad', 0.09847982464479191)
('stic', 0.09847982464479191)
('susana', 0.09847982464479191)
('sécula', 0.09847982464479191)
('tardíamente', 0.09847982464479191)
('tranquilo', 0.09847982464479191)
('triunfo', 0.09847982464479191)
('tronar', 0.09847982464479191)
('vislumbrar', 0.09847982464479191)
('ésto', 0.09847982464479191)
('pues', 0.09822955784975292)
('aprobar', 0.0979811894172745)
('cen', 0.0979811894172745)
('mantener', 0.09795510399566017)
('proceso', 0.09790222538342642)
('aplicar', 0.09753196981883415)
('instituto', 0.09753196981883415)
('siguiente', 0.09742005702257395)
('echar', 0.09713990064967776)
('haber', 0.09703505453099899)
('empresa', 0.09656972494951312)
('mismo', 0.09641675920974813)
('política', 0.09635257977162426)
('capacidad', 0.09624980365728482)
('trabajar', 0.09589266029707683)
('moral', 0.09576505856351146)
('modelo', 0.09565579045742019)
('senador', 0.0955394632947723)
('cuenta', 0.09531089965802728)
('diciembre', 0.09523965018385301)
('acto', 0.09476225544736294)
('amparo', 0.09476225544736294)
('decidido', 0.09476225544736294)
('inaugurar', 0.09476225544736294)
('peligro', 0.09476225544736294)
('pendiente', 0.09476225544736294)
('dif', 0.09433332612731565)
('oficial', 0.09416472308615167)
('mandar', 0.09380984679830706)
('base', 0.09305468755977472)
('organización', 0.0930400996972107)
('adoptar', 0.09284766908852593)
('apartado', 0.09284766908852593)
('breve', 0.09284766908852593)
('canalizar', 0.09284766908852593)
('completamente', 0.09284766908852593)
('condición', 0.09284766908852593)
('cuál', 0.09284766908852593)
('entrevista', 0.09284766908852593)
('estancamiento', 0.09284766908852593)
('extraditar', 0.09284766908852593)
('fila', 0.09284766908852593)
('formato', 0.09284766908852593)
('francia', 0.09284766908852593)
('hermana', 0.09284766908852593)
('hitler', 0.09284766908852593)
('intermediario', 0.09284766908852593)
('plano', 0.09284766908852593)
('recalcar', 0.09284766908852593)
('roja', 0.09284766908852593)
('unido', 0.09284766908852593)
('validar', 0.09284766908852593)
('excelsior', 0.09260808581204102)
('mayoría', 0.09203438916564735)
('claro', 0.09191450300180579)
('hacer', 0.09164292169526157)
('mayor', 0.09143006417649889)
('pretender', 0.09117460107822463)
('consulta', 0.09104463009115372)
