('básicamente', 1.0000000000000002)
('altibajos', 0.43301270189221935)
('escudriñar', 0.36084391824351614)
('arqueológico', 0.32274861218395146)
('telecomunicación', 0.2886751345948129)
('virtualmente', 0.25819888974716115)
('cotización', 0.23145502494313785)
('etapa', 0.2175970699446223)
('mercado', 0.20752902846458282)
('reservaciones', 0.20412414523193154)
('función', 0.19814848097530427)
('pensar', 0.19543398999264291)
('obedecer', 0.19364916731037085)
('auditorias', 0.1924500897298753)
('máquina', 0.18948418223996677)
('usar', 0.18446619684315546)
('dinero', 0.1744956101130282)
('gremial', 0.17407765595569785)
('lector', 0.1689343445998715)
('sencillo', 0.16666666666666669)
('asir', 0.1631978024584667)
('realizar', 0.1623086135160589)
('conjunto', 0.1543033499620919)
('cómo', 0.15386436372416595)
('disparar', 0.15309310892394865)
('estrato', 0.15309310892394865)
('inclinar', 0.15309310892394865)
('práctica', 0.15309310892394865)
('terminal', 0.15309310892394865)
('importante', 0.15064871543094188)
('aéreo', 0.14638501094227999)
('alertar', 0.14433756729740646)
('anhelar', 0.14433756729740646)
('aparición', 0.14433756729740646)
('blando', 0.14433756729740646)
('cambiario', 0.14433756729740646)
('clasificación', 0.14433756729740646)
('competir', 0.14433756729740646)
('complejidad', 0.14433756729740646)
('confeccionar', 0.14433756729740646)
('conflictivo', 0.14433756729740646)
('considerable', 0.14433756729740646)
('consiguieron', 0.14433756729740646)
('contradicción', 0.14433756729740646)
('contreras', 0.14433756729740646)
('creyente', 0.14433756729740646)
('cupos', 0.14433756729740646)
('debilitar', 0.14433756729740646)
('desbordar', 0.14433756729740646)
('desposeer', 0.14433756729740646)
('embate', 0.14433756729740646)
('forzoso', 0.14433756729740646)
('fracasar', 0.14433756729740646)
('francés', 0.14433756729740646)
('german', 0.14433756729740646)
('ii', 0.14433756729740646)
('justo', 0.14433756729740646)
('lectora', 0.14433756729740646)
('limitar', 0.14433756729740646)
('malinche', 0.14433756729740646)
('mb', 0.14433756729740646)
('microfilms', 0.14433756729740646)
('organizativa', 0.14433756729740646)
('porqué', 0.14433756729740646)
('precisamente', 0.14433756729740646)
('rabasa', 0.14433756729740646)
('redefinición', 0.14433756729740646)
('repercutir', 0.14433756729740646)
('ruina', 0.14433756729740646)
('tamaño', 0.14433756729740646)
('universo', 0.14433756729740646)
('valioso', 0.14433756729740646)
('pena', 0.14011213457945126)
('momento', 0.13957263155977062)
('computadora', 0.1388888888888889)
('banco', 0.13867504905630726)
('rey', 0.13693063937629152)
('garantía', 0.13608276348795434)
('oficio', 0.13608276348795434)
('poder', 0.1347270390800221)
('tampoco', 0.13401406685472436)
('auditoría', 0.1332784974957958)
('funcionar', 0.1326671576263081)
('manera', 0.1323140310062408)
('periodista', 0.1307440900921227)
('cobarde', 0.12909944487358058)
('compacto', 0.12909944487358058)
('conectar', 0.12909944487358058)
('efervescencia', 0.12909944487358058)
('elegido', 0.12909944487358058)
('exportadora', 0.12909944487358058)
('impresionante', 0.12909944487358058)
('peligrosamente', 0.12909944487358058)
('parecer', 0.1272937693043289)
('empresa', 0.1264807818663428)
('decir', 0.12610740820062238)
('circulante', 0.12598815766974242)
('comprender', 0.12500000000000003)
('estabilidad', 0.12500000000000003)
('expectativa', 0.12500000000000003)
('generalmente', 0.12500000000000003)
('negar', 0.12500000000000003)
('tecladoscanner', 0.12500000000000003)
('utilizar', 0.125)
