('allá', 1.0)
('esclarecer', 0.3004626062886657)
('veleidad', 0.2916666666666666)
('filmar', 0.25000000000000006)
('clasificación', 0.24999999999999997)
('inversion', 0.24999999999999997)
('credo', 0.20833333333333331)
('estimulos', 0.20833333333333331)
('marginalmente', 0.20833333333333331)
('pasajera', 0.20833333333333331)
('donaldo', 0.19810145392326536)
('comparación', 0.18633899812498247)
('moda', 0.1849000654084097)
('poder', 0.17779358235422169)
('magdalena', 0.1767766952966369)
('maria', 0.1767766952966369)
('mas', 0.1767766952966369)
('pues', 0.172180370804115)
('procuraduría', 0.1714985851425088)
('alponte', 0.16666666666666663)
('berdejo', 0.16666666666666663)
('borrego', 0.16666666666666663)
('gagia', 0.16666666666666663)
('histriónico', 0.16666666666666663)
('lumpen', 0.16666666666666663)
('protagonismos', 0.16666666666666663)
('cambiar', 0.16169041669088863)
('cortar', 0.16012815380508713)
('decir', 0.1582785784161638)
('nodos', 0.15811388300841894)
('ciertamente', 0.1507556722888818)
('juan', 0.15)
('alianza', 0.14744195615489714)
('doctrina', 0.1473139127471974)
('plazo', 0.1473139127471974)
('grande', 0.1465525954401373)
('capital', 0.14617633655117152)
('asir', 0.14447418594351175)
('percibir', 0.14433756729740646)
('criticar', 0.14433756729740643)
('mediano', 0.14213381090374028)
('sistema', 0.14193234544329317)
('actual', 0.1417366773784602)
('parte', 0.1406541564663702)
('existir', 0.14056338255793732)
('asesinato', 0.13944333775567927)
('sobra', 0.13888888888888892)
('villa', 0.13888888888888892)
('comunidad', 0.1386750490563073)
('caso', 0.13807926881517835)
('méxico', 0.13617658132983804)
('nueva', 0.13563140979519323)
('último', 0.1345155392814182)
('hacer', 0.13402311599509767)
('presidencia', 0.1338258447578277)
('máquina', 0.13370957553973667)
('amortización', 0.13363062095621217)
('modificar', 0.13235023138599733)
('país', 0.13224062455031338)
('problema', 0.13176156917368248)
('colosio', 0.13055824196677335)
('república', 0.13012000972647111)
('sólo', 0.1289921238985424)
('tres', 0.1288981985394218)
('interesar', 0.1286382439160213)
('mayor', 0.12572275152355955)
('mecanismo', 0.12509255832441893)
('película', 0.12500000000000003)
('adición', 0.12499999999999999)
('alteración', 0.12499999999999999)
('anhelar', 0.12499999999999999)
('apelación', 0.12499999999999999)
('arvizu', 0.12499999999999999)
('aurora', 0.12499999999999999)
('automática', 0.12499999999999999)
('clérigo', 0.12499999999999999)
('contribución', 0.12499999999999999)
('debutó', 0.12499999999999999)
('demográfico', 0.12499999999999999)
('dogma', 0.12499999999999999)
('ejecución', 0.12499999999999999)
('genaro', 0.12499999999999999)
('institucionales', 0.12499999999999999)
('interponer', 0.12499999999999999)
('lentamente', 0.12499999999999999)
('monstruoso', 0.12499999999999999)
('político', 0.12326233282557444)
('llegar', 0.12270200993569198)
('mismo', 0.12238136029069267)
('torno', 0.12171612389003689)
('trabajar', 0.12171612389003689)
('cuenta', 0.12097769771854962)
('tecladoscanner', 0.12028130608117205)
('scalfaro', 0.12028130608117202)
('vicio', 0.12028130608117202)
('tecnología', 0.12016009837132921)
('paga', 0.12009611535381534)
('pasada', 0.11973686801784993)
('diferencia', 0.11907241805196003)
('importar', 0.11904761904761903)
('medida', 0.11891128165549787)
('capitalizar', 0.11858541225631421)
('práctica', 0.11785113019775793)
('español', 0.11785113019775792)
('forzosamente', 0.11785113019775792)
('inclinar', 0.11785113019775792)
('neto', 0.11785113019775792)
('reaccionar', 0.11556254088025605)
('año', 0.11480578325096635)
('empresa', 0.1147515497194744)
('proceso', 0.1147078669352809)
('penal', 0.11458333333333333)
('dar', 0.1143739277494535)
('inversión', 0.11356419064487447)
('cualquier', 0.11331668394168079)
('resultado', 0.11322770341445955)
('después', 0.11316968255314813)
('duda', 0.11306675421666136)
('adquirir', 0.11306675421666135)
('capitalización', 0.11236664374387369)
('pasado', 0.1122533137667343)
('compacto', 0.11180339887498948)
('elegido', 0.11180339887498948)
('fluctuar', 0.11180339887498948)
('labastida', 0.11180339887498948)
('segunda', 0.11180339887498948)
('vencimiento', 0.11180339887498948)
('preferible', 0.11135885079684349)
('representar', 0.11135885079684349)
('conjunto', 0.11135885079684348)
('ver', 0.11130384518677136)
('despejar', 0.11111111111111112)
('fácilmente', 0.11111111111111112)
('taurino', 0.11111111111111112)
('materia', 0.11111111111111109)
('gobierno', 0.11071083130641526)
('cantidad', 0.10976425998969035)
('optar', 0.10910894511799617)
('instalación', 0.108147614087175)
('pasa', 0.1066003581778052)
('morir', 0.10606601717798211)
('millón', 0.10586263057247415)
('exportación', 0.10540925533894598)
('burlar', 0.10540925533894596)
('emisión', 0.10540925533894596)
('tasa', 0.10540925533894596)
('hoy', 0.10526899013331488)
('director', 0.10450995214374263)
('hablar', 0.10446386175466812)
('simple', 0.10425720702853739)
('rendimiento', 0.10425720702853737)
('leer', 0.10416666666666666)
('precisamente', 0.10416666666666666)
('público', 0.10323488364077528)
('pagar', 0.10313305758488552)
('establecer', 0.10180787029692102)
('mundo', 0.1017235573463949)
('luis', 0.10166571355506977)
('estadunidense', 0.10166571355506976)
('colosismo', 0.1015452993074904)
('ingreso', 0.10153461651336193)
('accionar', 0.10144960715558633)
('esquema', 0.1010565104318054)
('ambas', 0.10105651043180539)
('si', 0.10095769834321956)
('ello', 0.10072787050317251)
('ésta', 0.100321544238141)
('creer', 0.10022296571715911)
('medio', 0.10016570019649472)
('equivalente', 0.09999999999999999)
('samsung', 0.09999999999999999)
('precisar', 0.09938079899999065)
('dejar', 0.09901475429766743)
('tema', 0.09889847151615445)
('todas', 0.09884670876981856)
('adecuado', 0.09860132971832691)
('detener', 0.09829463743659808)
('considerar', 0.09827698236013117)
('ejemplo', 0.09820927516479828)
('garantía', 0.09820927516479828)
('señalar', 0.09820927516479828)
('alcanzar', 0.09799578870122228)
('hombre', 0.09764168323561791)
('información', 0.0976416832356179)
('santa', 0.09716647233391633)
('comprometer', 0.09622504486493763)
('labor', 0.09622504486493763)
('conforme', 0.09622504486493762)
('expansión', 0.09622504486493762)
('once', 0.09622504486493762)
('secretaría', 0.09622504486493762)
('tomar', 0.09622504486493762)
('política', 0.09609277669950918)
('emisora', 0.09602765994967198)
('decidir', 0.09602765994967197)
('caída', 0.09589940926145842)
('unido', 0.09575404328567831)
('demanda', 0.09538218151860925)
('crédito', 0.09534625892455922)
('segundo', 0.09523809523809523)
('seguir', 0.09508044115532012)
('primer', 0.0950804411553201)
('actividad', 0.09496714704969828)
('referir', 0.09462916232627815)
('situación', 0.09462916232627812)
('apostar', 0.0944911182523068)
('riesgo', 0.0944911182523068)
('condicionar', 0.09404801560780579)
('momento', 0.09401267913629437)
('alguna', 0.09340808971963416)
('afirmar', 0.09335200560186731)
('mantener', 0.09325048082403135)
('conectar', 0.09316949906249124)
('cubrir', 0.09316949906249124)
('nominal', 0.09316949906249124)
('aquí', 0.09302605094190633)
('trabajador', 0.09302426203099125)
('mismas', 0.09284766908852593)
('tampoco', 0.09284766908852593)
('emitir', 0.09245003270420485)
('temporal', 0.09245003270420485)
('importante', 0.09241314368257099)
('tiempo', 0.09240265886932159)
('pensar', 0.09231861823449956)
('empresario', 0.09231861823449955)
('bueno', 0.09157370929912602)
('entregar', 0.091573709299126)
('grupo', 0.0912331247822062)
('nombre', 0.09095085938862486)
('unir', 0.0909241209316635)
('acabar', 0.09092412093166347)
('amigo', 0.09092412093166347)
('necesario', 0.09076352477286181)
('formar', 0.09072184232530288)
('dato', 0.09053574604251852)
('pib', 0.08989331499509894)
('mayoría', 0.08986064433619867)
('beneficiar', 0.08980265101338746)
('acuerdo', 0.08974476982721726)
('dos', 0.0895978670381041)
('trimestre', 0.08951435925492911)
('crecer', 0.08928571428571429)
('persona', 0.0891657447416646)
('cotización', 0.0890870806374748)
('proporción', 0.08883363181483767)
('nuevo', 0.08873565094161137)
('interés', 0.08849644154666293)
('recordar', 0.08838834764831845)
('varios', 0.08838834764831845)
('benito', 0.08838834764831843)
('compensar', 0.08838834764831843)
('común', 0.08838834764831843)
('desprender', 0.08838834764831843)
('duro', 0.08838834764831843)
('hermana', 0.08838834764831843)
('instrumento', 0.08838834764831843)
('mejoría', 0.08838834764831843)
('ninguno', 0.08838834764831843)
('pésimo', 0.08838834764831843)
('redocumentación', 0.08838834764831843)
('sentar', 0.08838834764831843)
('socorrer', 0.08838834764831843)
('tenedor', 0.08838834764831843)
('titular', 0.08838834764831843)
('utilizar', 0.08820629112619281)
('crimen', 0.08794080883518106)
('pueblo', 0.08780074281193888)
('marzo', 0.08778086039709791)
('total', 0.0876894652502745)
('según', 0.08703882797784893)
('disponible', 0.08703882797784891)
('instancia', 0.0870388279778489)
('mes', 0.0870388279778489)
('importancia', 0.08688100585711447)
('tratado', 0.08688100585711447)
('disponer', 0.08679260732054923)
('indicar', 0.08671099695241201)
('cuatro', 0.08660254037844387)
('registro', 0.08660254037844387)
('debe', 0.08638684255813601)
('cambio', 0.08606629658238706)
('conflicto', 0.08606629658238704)
('jornada', 0.08606629658238703)
('próximo', 0.08603090020146066)
('saber', 0.08591392178613227)
('igual', 0.08574929257125444)
('constituir', 0.08574929257125441)
('compañía', 0.08508791170710515)
('tendencia', 0.08508791170710515)
('auxilio', 0.08505172717997145)
('resolver', 0.08505172717997145)
('social', 0.08463889584616803)
('además', 0.08463889584616802)
('inferior', 0.08451542547285165)
('pago', 0.08451542547285165)
('casi', 0.08438600664067965)
('consecuencia', 0.08419691425682042)
('expresar', 0.08419691425682042)
('ahora', 0.08391813582966891)
('mientras', 0.0839181358296689)
('adquisitivo', 0.08333333333333334)
('arrojar', 0.08333333333333334)
('convicción', 0.08333333333333334)
('embate', 0.08333333333333334)
('encuentro', 0.08333333333333334)
('equilibrado', 0.08333333333333334)
('gutiérrez', 0.08333333333333334)
('havre', 0.08333333333333334)
('impunidad', 0.08333333333333334)
('loma', 0.08333333333333334)
('mariscal', 0.08333333333333334)
('práctico', 0.08333333333333334)
('solamente', 0.08333333333333334)
('vauchers', 0.08333333333333334)
('concluir', 0.08333333333333333)
('depender', 0.08333333333333333)
('estimar', 0.08333333333333333)
('judicial', 0.08333333333333333)
('puerta', 0.08333333333333333)
('toda', 0.08333333333333333)
('abusar', 0.08333333333333331)
('aceptabilidad', 0.08333333333333331)
