('abril', 0.9999999999999998)
('siguiente', 0.8091719590790897)
('desatino', 0.7019828190040363)
('foro', 0.6438484494118171)
('nota', 0.6271478996416007)
('financiero', 0.5725431685576342)
('httpwwwexcelsiorcommxnachtml', 0.5699824194435795)
('nacional', 0.5687024622375443)
('lunes', 0.5584746957458603)
('ocaso', 0.5379525858912536)
('httpwwwexcelsiorcommxfinhtml', 0.536906888398011)
('httpwwwexcelsiorcommxedihtml', 0.5260557811233328)
('seriedad', 0.5253623188405796)
('emodhtm', 0.5072722560686102)
('clave', 0.5072463768115941)
('entraña', 0.5072463768115941)
('nexo', 0.5072463768115941)
('posmoderna', 0.5072463768115941)
('teclado', 0.5072463768115941)
('regañar', 0.503623188405797)
('httpwwwexcelsiorcommxforhtml', 0.49586915984244584)
('editorial', 0.4925117292869855)
('noviembre', 0.48828345503930387)
('httpwwwexcelsiorcommxexehtml', 0.4860511592262819)
('httpwwwexcelsiorcommx', 0.4773842127093016)
('interminables', 0.4710144927536231)
('excelsior', 0.464530019156063)
('devaluar', 0.45652173913043476)
('martes', 0.44025488457682177)
('retener', 0.4221952951949892)
('postergar', 0.3916083986027274)
('romper', 0.38896239590946574)
('lejano', 0.3888888888888889)
('plana', 0.38470796302570665)
('edición', 0.38433082808585234)
('extraditar', 0.38429716368834105)
('diciembre', 0.37850245480374844)
('httpwwwexcelsiorcommxarthtml', 0.3696312598683731)
('mito', 0.36380131495829615)
('satisfactorio', 0.35867735277578494)
('morir', 0.35736517020314956)
('internet', 0.34475865201257566)
('monstruoso', 0.34420289855072456)
('página', 0.342809230406659)
('retrasar', 0.34143432707615107)
('julioarrobalabvisunammx', 0.34057971014492744)
('nacionalista', 0.34057971014492744)
('deriva', 0.3330575418632289)
('inédito', 0.3330575418632289)
('larios', 0.33226830487276443)
('máquina', 0.3282034448462578)
('sabedores', 0.3279335796807177)
('ip', 0.3277297223671343)
('ciudad', 0.32767929853079203)
('desempleo', 0.32120757476817674)
('volatilidad', 0.31918710799382505)
('aferrar', 0.3164251207729469)
('octubre', 0.314690385504453)
('actriz', 0.30797101449275355)
('diario', 0.3072072648729282)
('lento', 0.30333856120466385)
('querida', 0.29789572161006467)
('respirar', 0.2971416149462018)
('bdem', 0.29710144927536225)
('vigoroso', 0.29347826086956513)
('contador', 0.2933127105083714)
('novedoso', 0.2933127105083714)
('s', 0.28867513459481287)
('enseñanza', 0.28623188405797095)
('html', 0.28181792003811673)
('convivir', 0.27956367720329145)
('remate', 0.2789855072463768)
('moratoria', 0.27650824472785995)
('episcopal', 0.27173913043478254)
('azul', 0.2698484953821077)
('pared', 0.2689762929456268)
('arena', 0.267756646580696)
('pacheco', 0.26726124191242434)
('nocivo', 0.26449275362318836)
('economía', 0.257847797301349)
('intenso', 0.25767709239084835)
('sinnúmero', 0.2572463768115941)
('misionar', 0.25564118791623197)
('septiembre', 0.25517331668905846)
('denunciar', 0.25176783658416785)
('express', 0.25176783658416785)
('uanl', 0.24999999999999994)
('doble', 0.2494291437535921)
('anticipar', 0.24789448525210375)
('competitivo', 0.24789448525210375)
('excee', 0.24789448525210375)
('periódico', 0.2473059307489801)
('inegi', 0.24637681159420285)
('reflexionar', 0.24637681159420285)
('salcedo', 0.24637681159420285)
('ane', 0.24275362318840574)
('grato', 0.24275362318840574)
('paralizar', 0.24275362318840574)
('pib', 0.24244094341729416)
('comentar', 0.2410527638495033)
('positivo', 0.2409420289855072)
('importancia', 0.2406702474395582)
('fax', 0.23948882527272913)
('cniv', 0.23913043478260865)
('iconos', 0.23913043478260865)
('reto', 0.23902061597783536)
('publicar', 0.2384680780456831)
