('ahora', 1.0)
('decir', 0.26139848301150526)
('sólo', 0.2597946857826087)
('dañoso', 0.2517544074890067)
('año', 0.24212963586347763)
('ir', 0.24065175895516222)
('poder', 0.2349916693999087)
('serio', 0.23077487353158946)
('llegar', 0.22563694190973121)
('si', 0.22086101631098215)
('hacer', 0.21772436365574094)
('lavar', 0.2158776234387764)
('angustia', 0.20979533957417223)
('raer', 0.20979533957417223)
('trabajador', 0.20843148493045738)
('problema', 0.20699050804936733)
('deber', 0.20572125583644785)
('agrario', 0.20564056500932476)
('tierra', 0.20380613568759176)
('embargo', 0.2031859465580692)
('gobierno', 0.20270501627754142)
('televisión', 0.20143682408616567)
('parte', 0.2003211473362086)
('terminar', 0.20014382228454436)
('país', 0.19804567021734773)
('moda', 0.19783497724918428)
('empresa', 0.1969718755095789)
('hablar', 0.19604886225862894)
('seguir', 0.19431146926502565)
('sino', 0.19422449436643047)
('público', 0.19357947531196087)
('política', 0.1935342404956669)
('dos', 0.19106816127633908)
('mano', 0.1908942809979572)
('aparte', 0.188815805616755)
('contestación', 0.188815805616755)
('devolver', 0.188815805616755)
('jurista', 0.188815805616755)
('información', 0.18845988483729403)
('medio', 0.18798243939114373)
('situación', 0.1871831397278322)
('dar', 0.1855622382155266)
('liquidación', 0.18402944706748467)
('optar', 0.18312438553287788)
('recurso', 0.18222676119646475)
('grande', 0.18201662503297217)
('sutaur', 0.1818226276309493)
('méxico', 0.18076519670010643)
('mientras', 0.1795774647887324)
('momento', 0.17920137651683288)
('difundir', 0.17801724872907798)
('asir', 0.17711588977924012)
('considerar', 0.17544088638025696)
('parecer', 0.17444940691627656)
('radio', 0.17444940691627656)
('pedir', 0.17396816625623399)
('mayor', 0.17286455646590737)
('propio', 0.1728058549026162)
('buena', 0.17276484247652477)
('económico', 0.17242340377206675)
('continuar', 0.17219638141716365)
('verdadero', 0.1717446011300931)
('según', 0.17164720043445733)
('surgir', 0.17141527273285953)
('ex', 0.17091609316401937)
('necesario', 0.17033723880600543)
('entidad', 0.16888199063418033)
('realizar', 0.1685116718596385)
('convertir', 0.16821048900609623)
('proseguir', 0.16812740157746256)
('clero', 0.1678362716593378)
('clérigo', 0.1678362716593378)
('desconocer', 0.1678362716593378)
('impropio', 0.1678362716593378)
('pluriétnicas', 0.1678362716593378)
('remate', 0.1678362716593378)
('pues', 0.16740974931376115)
('cosa', 0.16654155236194448)
('precio', 0.16632349739949084)
('caso', 0.16578830764915325)
('teléfono', 0.16555267856341185)
('bursátil', 0.1649010345250037)
('señalar', 0.1648307858602574)
('adelante', 0.16318247800165483)
('residir', 0.16318247800165483)
('pago', 0.16312466995425956)
('debe', 0.1631120127230223)
('reestructurar', 0.16186061851364708)
('cuenta', 0.16098524835930741)
('funcionar', 0.15977537048645674)
('acuerdo', 0.15966173222849117)
('aprovechar', 0.15934800702795437)
('demanda', 0.15885446730903593)
('afectar', 0.15841726777669646)
('ver', 0.15823755442584708)
('apoyar', 0.1574630145112405)
('chiapas', 0.15659060534398475)
('ésta', 0.15658962375394325)
('negociación', 0.15634815443570038)
('deuda', 0.15606915665875115)
('emisora', 0.1557969360805287)
('posible', 0.1556557277029462)
('grupo', 0.15547800246280885)
('día', 0.1545354016658142)
('unidad', 0.15414077559853934)
('manera', 0.15385525797693356)
('adeudos', 0.15384991568772632)
('importante', 0.1532780363520138)
('torno', 0.15321285325897388)
('saber', 0.15306824458752794)
('investigación', 0.15195182067672958)
('ley', 0.15181361981077723)
('sociedad', 0.15181361981077723)
('recibir', 0.15072142131211605)
('base', 0.1506608514276934)
('último', 0.1502754045112433)
('fruto', 0.1501173250081603)
('tono', 0.1501173250081603)
('tranquilidad', 0.1501173250081603)
('bueno', 0.14985155202011807)
('obligación', 0.14985155202011807)
('asegurar', 0.14974651178226575)
('constitución', 0.14893991604519352)
('conocida', 0.14834770727423166)
('sobrevivencia', 0.14834770727423166)
('aplicar', 0.1480404628147423)
('ayudar', 0.1480404628147423)
('tener', 0.1480176785956286)
('alguna', 0.14781421777286358)
('convivir', 0.14685673770192056)
('encarar', 0.14685673770192056)
('moralización', 0.14685673770192056)
('privar', 0.14685673770192056)
('resucitar', 0.14685673770192056)
('rígido', 0.14685673770192056)
('salcedo', 0.14685673770192056)
('salomónico', 0.14685673770192056)
('trámite', 0.1464995084263023)
('pagar', 0.14634368289985206)
('monto', 0.14608272377400625)
('naufragio', 0.1459548454194257)
('afores', 0.1457824238052834)
('únicamente', 0.1455522105960252)
('privado', 0.14550086346300645)
('autoridad', 0.145393727567927)
('utilizar', 0.14535047493345277)
('hoy', 0.14487722956761734)
('empresario', 0.14461451843272152)
('diálogo', 0.14408803078857507)
('oficina', 0.14318535024651025)
('social', 0.1430694440701374)
('apostar', 0.142731332931499)
('nuevamente', 0.142731332931499)
('esquema', 0.14247196267732845)
('originar', 0.14241379898326237)
('mismo', 0.14136374435995266)
('forma', 0.1412552712049801)
('encontrar', 0.14118236525369518)
('definitivo', 0.1407349921951503)
('pueblo', 0.1406632435327276)
('después', 0.14055543412597488)
('total', 0.14024885950870325)
('ruta', 0.14017540750508017)
('además', 0.14002541334524088)
('trabajo', 0.1399978013605389)
('importancia', 0.13998512737028337)
('ciento', 0.13989077883418838)
('contratar', 0.13986355971611483)
('mariscal', 0.13986355971611483)
('necesitar', 0.13986355971611483)
('despedir', 0.13964821923471832)
('fallo', 0.13964821923471832)
('acudir', 0.13944971420298147)
('tal', 0.1392942051445589)
('causa', 0.13877858758530592)
('ejemplo', 0.1384578601226162)
('cumplir', 0.1381681811858689)
('flujo', 0.13796056546950988)
('requerir', 0.13776081256006625)
('reforma', 0.13737189935497857)
('político', 0.13719337829274109)
('bancario', 0.13703774196550633)
('mucha', 0.13643354373320227)
('perder', 0.13578622952288266)
('mecanismo', 0.1356604432712226)
('corte', 0.13564927918090444)
('afirmar', 0.13513522843469913)
('tomar', 0.13496829815249184)
('moral', 0.13464789986245196)
('banco', 0.13437656161169415)
('lucha', 0.13426901732747024)
('eduardo', 0.13351293654680849)
('analizar', 0.13323793535566503)
('computadora', 0.13323793535566503)
('recoger', 0.13323793535566503)
('sidek', 0.13322017384983983)
('mantener', 0.133031910771541)
('manejo', 0.1328369173344301)
('entregar', 0.13256098832548907)
('papel', 0.13206923396971554)
('manejar', 0.13202112507015204)
('informar', 0.1319818972799323)
