('accionar', 1.0)
('maxis', 0.5909319600388431)
('pixar', 0.5909319600388431)
('psinet', 0.5909319600388431)
('spyglass', 0.5909319600388431)
('cuenta', 0.5383966574794262)
('dólar', 0.467810026873246)
('millón', 0.44890409812331866)
('empresa', 0.4187560230681858)
('total', 0.4010718410305217)
('casi', 0.3906613355193568)
('inscribir', 0.3857942577363297)
('año', 0.38227153882040543)
('illinois', 0.36218410453993605)
('california', 0.34663386845443983)
('ingresar', 0.3391309870835486)
('cifra', 0.33545213076236113)
('hacer', 0.3336210861086499)
('peso', 0.33204880703958306)
('país', 0.3239732378786575)
('mil', 0.3180900763155344)
('equivalente', 0.3112864031823452)
('cotizar', 0.31105138132688304)
('respirar', 0.3103653306633994)
('mercado', 0.30826119629101906)
('impresionante', 0.30689745276171304)
('interesante', 0.30499714066520933)
('valorar', 0.30499714066520933)
('reestructurar', 0.30304705129711723)
('deuda', 0.30145054169785707)
('dinero', 0.3002928214156496)
('vive', 0.29864917867606816)
('beca', 0.2965401263094557)
('netscape', 0.29589068858212364)
('invertir', 0.29444236520845396)
('horno', 0.28934569330224724)
('microondas', 0.28934569330224724)
('monitor', 0.28934569330224724)
('enfrentar', 0.2891490601206499)
('cinescopios', 0.28793992294366927)
('persona', 0.287119070888215)
('televisor', 0.28618335033700204)
('contenido', 0.2861465445558277)
('atractivo', 0.2859348193736338)
('herndon', 0.28529870107872785)
('naperville', 0.28529870107872785)
('orinda', 0.28529870107872785)
('virginia', 0.28412058716342514)
('bmv', 0.28142744024813227)
('último', 0.2811478572691935)
('mediana', 0.2795807122764419)
('pequeña', 0.27896148513241276)
('destinar', 0.27842302319485224)
('inversión', 0.27652256838021355)
('ip', 0.2758802939230217)
('sintonizadores', 0.2756247308353552)
('finanzas', 0.2751094617544875)
('poder', 0.274079773162903)
('venta', 0.2736605599985051)
('nueva', 0.27261939950825115)
('mayor', 0.2711238822838487)
('americom', 0.26958193300859606)
('externo', 0.2669069665998748)
('influir', 0.2668724980820582)
('microsoft', 0.2668724980820582)
('traslado', 0.26687249808205815)
('bursátil', 0.2659777923934847)
('telnetamericom', 0.26523355219372663)
('romovale', 0.2641352718976871)
('ingreso', 0.2631094999763898)
('suma', 0.2614805786731699)
('ascender', 0.26059586857497613)
('inflación', 0.25916617879799514)
('tonelada', 0.25760051376376947)
('cerrar', 0.25718064972941557)
('unir', 0.25705018133811636)
('dos', 0.2551924772460346)
('salir', 0.25457727376851597)
('cerca', 0.25417725112239054)
('extranjera', 0.25377296066268806)
('sector', 0.25070610528195014)
('alrededor', 0.24954921691053578)
('enérgico', 0.2478101767904826)
('fundar', 0.2478101767904826)
('liderados', 0.2478101767904826)
('accionista', 0.24781017679048256)
('pasteurizar', 0.24781017679048256)
('primer', 0.2453195590378224)
('demográfico', 0.24454174378176674)
('alcanzar', 0.24418942276789682)
('mundo', 0.24412927886085234)
('equivaler', 0.24262373970773646)
('representativo', 0.24262373970773643)
('recurso', 0.2418073510552098)
('once', 0.24139525718264404)
('viven', 0.2397965581403414)
('generar', 0.2397384829427232)
('obligación', 0.23786329554687724)
('oscilar', 0.2366595697156244)
('enero', 0.23624976928744734)
('obligado', 0.23294541397390262)
('flujo', 0.23163741663806386)
('director', 0.2307818226536082)
('selecto', 0.22874785549890703)
('agudización', 0.228747855498907)
('campaña', 0.228747855498907)
('especulativos', 0.228747855498907)
('méxico', 0.2284647726298945)
('ofrecer', 0.22735532458974475)
('aproximadamente', 0.2262531241562781)
('supuestamente', 0.22447181760574045)
('resistir', 0.22416326513328613)
('octubre', 0.2231246085305375)
('dispersar', 0.22164816032790388)
('papel', 0.22102796016143886)
('importación', 0.22099142359450413)
('york', 0.22020637165119514)
('inferior', 0.21946662031808217)
('cierre', 0.21737043891712596)
('cumplir', 0.2172947244274971)
('banca', 0.21717900740582466)
('braun', 0.21700926997668546)
('colbeth', 0.21700926997668546)
('retomar', 0.21700926997668546)
('schrader', 0.21700926997668546)
('sólo', 0.21661492244026725)
('público', 0.21645778428216164)
('subempleo', 0.21603964130452333)
('quiebra', 0.2157297230327303)
('individuo', 0.21566554640687685)
('empleo', 0.2156655464068768)
('dar', 0.21532130748607461)
('bolsa', 0.21503030041312604)
('banco', 0.21249547351741374)
('pasado', 0.2120732964247937)
('banamex', 0.21133322884776543)
('disponer', 0.21076975604537038)
('alto', 0.2102739077467049)
('fondo', 0.2099447628223384)
('altibajos', 0.20968553420733144)
('ane', 0.20968553420733144)
('maíz', 0.2096112522657406)
('estadunidense', 0.20922631238637662)
('trimestre', 0.20912300294405045)
('noche', 0.20910709025233565)
('pobre', 0.20894152641778513)
('universal', 0.20892599808166198)
('tecnología', 0.20755626345582512)
('movimiento', 0.2071890377368459)
('fantasma', 0.20691022044226626)
('pasivo', 0.2059144281080791)
('ruta', 0.20488226908653295)
('pagado', 0.20378478648480564)
('conocimiento', 0.20378478648480558)
('redocumentaron', 0.20378478648480558)
('imposible', 0.20333142711013957)
('sidek', 0.20288108009630018)
('palo', 0.20236218768597955)
('número', 0.19881667559383961)
('tiempo', 0.19861507017010116)
('privado', 0.1983281070725183)
('auditar', 0.19810145392326536)
('formulación', 0.19810145392326536)
('generador', 0.19810145392326536)
('instrumentar', 0.19810145392326536)
('pionero', 0.19810145392326536)
('titipuchal', 0.19810145392326536)
('treinta', 0.19810145392326536)
('consultar', 0.1976934175396371)
('solicitar', 0.1976080497849533)
('proponer', 0.19733212498229233)
('inversionistas', 0.19709840214179788)
('principal', 0.1966445136488721)
('ello', 0.19640969404911995)
('cero', 0.1960733725977611)
('menos', 0.1955762556580005)
('función', 0.19507682662870654)
('préstamo', 0.19507682662870654)
('alpro', 0.1948961162363966)
('facilitar', 0.1948961162363966)
('parque', 0.19439829648023824)
('reestructuraciones', 0.19439829648023824)
('extranjero', 0.19411415752718164)
('plan', 0.19411415752718164)
('habitante', 0.19409899176618917)
('parte', 0.193861098088208)
('aumentar', 0.19376242900586238)
('ultrapasteurizada', 0.19289712886816487)
('requerir', 0.19265722828638865)
('elevar', 0.1921866397915419)
('presentar', 0.1921030767458109)
('dedicar', 0.19134801862142)
('auditoría', 0.19121429406431398)
('empleado', 0.191077369477707)
('ascenso', 0.19062321291575587)
('aerolíneas', 0.19062321291575585)
('autotransporte', 0.19062321291575585)
('charters', 0.19062321291575585)
('contabilidad', 0.19062321291575585)
('desestabilizar', 0.19062321291575585)
('desocupado', 0.19062321291575585)
('enterado', 0.19062321291575585)
('paralizar', 0.19062321291575585)
('repetitivas', 0.19062321291575585)
('sabeís', 0.19062321291575585)
('salcedo', 0.19062321291575585)
('sonorense', 0.19062321291575585)
('micro', 0.1902284112225274)
('instalación', 0.18961134560015375)
('nuevo', 0.1887451059028551)
('anexo', 0.18870735310601724)
('bancario', 0.18830316850976703)
('cinco', 0.18771276394456946)
('comparación', 0.1875484433543802)
('embate', 0.18677184190940707)
('manera', 0.18580660629068355)
('activo', 0.185491690826333)
('tres', 0.18530956363294934)
('gobierno', 0.1846927929384238)
('significar', 0.18457613443894708)
('febrero', 0.1842814392515169)
('trabajador', 0.1839238366471005)
('gates', 0.18340630783632503)
('obedecer', 0.18340630783632503)
('vender', 0.18292512897569496)
('éxito', 0.1822706541441223)
('apenas', 0.18227065414412227)
('quince', 0.180974965076654)
('solamente', 0.18097496507665398)
('calcular', 0.1808838052849103)
('emitir', 0.18084105831390457)
('problema', 0.18017003166475137)
('pasar', 0.1798775001653152)
('pesodólar', 0.17987750016531517)
('inmueble', 0.17972128867239734)
('ofrecimiento', 0.17944458136637376)
('talán', 0.17944458136637376)
('encontrar', 0.17935437729829384)
