('agrupación', 0.9999999999999998)
('financiamiento', 0.31249999999999994)
('trasferencia', 0.31249999999999994)
('filmar', 0.25)
('cantinflas', 0.24999999999999994)
('cuerdo', 0.24999999999999994)
('desgraciadamente', 0.24999999999999994)
('enfoque', 0.24999999999999994)
('negrete', 0.24999999999999994)
('valioso', 0.24999999999999994)
('técnico', 0.23985080590006172)
('postura', 0.22097086912079608)
('asesoría', 0.18749999999999997)
('deprimente', 0.18749999999999997)
('interponer', 0.18749999999999997)
('romo', 0.18257418583505533)
('alimentación', 0.17677669529663687)
('hablar', 0.1709408646894569)
('compacto', 0.16770509831248423)
('segunda', 0.16770509831248423)
('película', 0.16666666666666666)
('indispensable', 0.15638581054280606)
('enviar', 0.147087101353638)
('grande', 0.14655259544013727)
('máquina', 0.14586499149789453)
('además', 0.14509525002200233)
('ganado', 0.14433756729740646)
('imponer', 0.14433756729740646)
('labor', 0.14433756729740643)
('difícilmente', 0.1433848336691011)
('especie', 0.1433848336691011)
('intervención', 0.1386750490563073)
('señalar', 0.13749298523071757)
('cantidad', 0.13720532498711294)
('gracias', 0.13638618139749523)
('cine', 0.13363062095621217)
('sólo', 0.13344012817090592)
('jorge', 0.13343624904102908)
('actor', 0.13258252147247765)
('compuserve', 0.13258252147247765)
('ilusión', 0.13258252147247765)
('naucalpan', 0.13258252147247765)
('solución', 0.13258252147247765)
('zavala', 0.13258252147247765)
('enrique', 0.13032150878567172)
('oropeza', 0.12909944487358055)
('hacer', 0.12896563991981091)
('capacitación', 0.12757759076995717)
('apoyar', 0.12629537138523064)
('confeccionar', 0.125)
('deficiente', 0.125)
('fácilmente', 0.125)
('variante', 0.125)
('vauchers', 0.125)
('abitia', 0.12499999999999997)
('agudización', 0.12499999999999997)
('antipatía', 0.12499999999999997)
('arreola', 0.12499999999999997)
('avisar', 0.12499999999999997)
('blando', 0.12499999999999997)
('borrego', 0.12499999999999997)
('casanova', 0.12499999999999997)
('casar', 0.12499999999999997)
('chéquelo', 0.12499999999999997)
('científico', 0.12499999999999997)
('cliente', 0.12499999999999997)
('componer', 0.12499999999999997)
('confusión', 0.12499999999999997)
('controlador', 0.12499999999999997)
('cp', 0.12499999999999997)
('diskete', 0.12499999999999997)
('dueño', 0.12499999999999997)
('ecologista', 0.12499999999999997)
('edo', 0.12499999999999997)
('eje', 0.12499999999999997)
('europeo', 0.12499999999999997)
('forja', 0.12499999999999997)
('gates', 0.12499999999999997)
('gaucho', 0.12499999999999997)
('genaro', 0.12499999999999997)
('generalista', 0.12499999999999997)
('genio', 0.12499999999999997)
('httpwwwteesacomusuario', 0.12499999999999997)
('inés', 0.12499999999999997)
('iztaccíhuatl', 0.12499999999999997)
('justo', 0.12499999999999997)
('legítimo', 0.12499999999999997)
('manzanera', 0.12499999999999997)
('modernización', 0.12499999999999997)
('mudo', 0.12499999999999997)
('multi', 0.12499999999999997)
('multiplicar', 0.12499999999999997)
('novela', 0.12499999999999997)
('panistas', 0.12499999999999997)
('payasita', 0.12499999999999997)
('reflexionar', 0.12499999999999997)
('retomar', 0.12499999999999997)
('romovale', 0.12499999999999997)
('saludable', 0.12499999999999997)
('server', 0.12499999999999997)
('temor', 0.12499999999999997)
('verónica', 0.12499999999999997)
('viabilidad', 0.12499999999999997)
('vincular', 0.12499999999999997)
('yllanes', 0.12499999999999997)
('pensar', 0.12309149097933272)
('queso', 0.122572584461365)
('director', 0.12192827750103308)
('servicio', 0.12192827750103308)
('mario', 0.12166606584807188)
('parte', 0.12056070554260304)
('banco', 0.12009611535381533)
('oficial', 0.11952286093343936)
('decir', 0.11870893381212284)
('nodos', 0.11858541225631422)
('telefónico', 0.11858541225631422)
('oficio', 0.1178511301977579)
('representar', 0.11692679333668565)
('tecnología', 0.11662597783099601)
('mussolini', 0.1160595863606574)
('mensaje', 0.11572751247156893)
('si', 0.11488289811469812)
('neoliberal', 0.11470786693528087)
('bla', 0.11437392774945349)
('httpwwwexcelsiorcommxforhtml', 0.11418753479889243)
('general', 0.11410886614690961)
('usar', 0.11410886614690958)
('información', 0.11391529710822088)
('señor', 0.11377275682727579)
('recurso', 0.11343565162162877)
('poder', 0.1133434087508163)
('eu', 0.11306675421666135)
('cobarde', 0.11180339887498948)
('conectar', 0.11180339887498948)
('efervescencia', 0.11180339887498948)
('elegido', 0.11180339887498948)
('exportadora', 0.11180339887498948)
('marcia', 0.11180339887498948)
('peligrosamente', 0.11180339887498948)
('plantear', 0.11180339887498948)
('prelado', 0.11180339887498948)
('méxico', 0.11141720290623111)
('internet', 0.11112511112516668)
('nuevo', 0.11091956367701421)
('mucha', 0.11084954379348298)
('escribir', 0.11058146711617285)
('tener', 0.11023963796102461)
('operar', 0.1093987436234209)
('brindar', 0.10910894511799617)
('línea', 0.10910894511799617)
('panista', 0.10910894511799617)
('subsidiar', 0.10910894511799617)
('básicamente', 0.10825317547305484)
('expansión', 0.10825317547305484)
('normal', 0.10825317547305484)
('operador', 0.10825317547305484)
('tecladoscanner', 0.10825317547305484)
('computadora', 0.10825317547305482)
('pues', 0.10687057498186446)
('pago', 0.10564428184106457)
('empresa', 0.10562358553724348)
('vía', 0.10502100630210073)
('dentro', 0.10482848367219182)
('desesperación', 0.10400628679223047)
('reaccionar', 0.10400628679223047)
('regla', 0.10400628679223047)
('reunir', 0.10400628679223047)
('lector', 0.10241100379661423)
('investigar', 0.10206207261596574)
('mandar', 0.10206207261596574)
('pavimento', 0.10206207261596574)
('sentir', 0.10206207261596574)
('ciudad', 0.1017973197118575)
('nueva', 0.10172355734639493)
('apoyo', 0.10153461651336189)
('momento', 0.10072787050317251)
('aferrar', 0.10022296571715913)
('preferible', 0.10022296571715913)
('cdrom', 0.10008009612817945)
('encabezar', 0.10008009612817945)
('saber', 0.09913144821476802)
('periodista', 0.09907424048765212)
('forma', 0.09901475429766741)
('política', 0.09827670344267983)
('deber', 0.098058067569092)
('según', 0.09791868147508002)
('trabajador', 0.09767547513254082)
('república', 0.09759000729485333)
('cualquier', 0.09712858623572641)
('tres', 0.09667364890456635)
('leche', 0.09633432944855654)
('único', 0.09622504486493763)
('llegar', 0.09602765994967198)
('medio', 0.09561271382392676)
('pedir', 0.09547032697824666)
('dar', 0.09531160645787791)
('estudio', 0.09525009525014287)
('ahora', 0.0944079028083775)
('año', 0.09422738813994408)
('asir', 0.09422229518055113)
('finanzas', 0.09374999999999999)
('matuk', 0.09374999999999999)
('obligar', 0.09374999999999999)
