('accionar', 1.0000000000000002)
('maxis', 0.5549890273805606)
('pixar', 0.5549890273805606)
('psinet', 0.5549890273805606)
('spyglass', 0.5549890273805606)
('pasatiempo', 0.5187308488034023)
('cuenta', 0.5105213659265878)
('dólar', 0.46913406717388845)
('millón', 0.43503164654604765)
('empresa', 0.4336614250748859)
('casi', 0.3988384918067949)
('total', 0.37899070206885277)
('patinar', 0.37596030887070225)
('año', 0.3611216836592209)
('hacer', 0.34551340858512597)
('illinois', 0.3401545651687306)
('california', 0.3290366835418248)
('país', 0.32197822585532837)
('cifra', 0.3186510027262766)
('peso', 0.317991396333937)
('mercado', 0.3168099441865947)
('ingresar', 0.3136567659107953)
('mil', 0.30934373018438044)
('científico', 0.304348821466759)
('clásico', 0.304348821466759)
('golf', 0.304348821466759)
('interesante', 0.304348821466759)
('equivalente', 0.3007682470965618)
('valorar', 0.29834709485930816)
('deuda', 0.29247705203717755)
('respirar', 0.29148762403408307)
('cotizar', 0.29096592955391215)
('sector', 0.29035978911497734)
('último', 0.28898573540657757)
('agregar', 0.288708275647054)
('impresionante', 0.2882306768491569)
('vive', 0.28667538173074225)
('bmv', 0.2864459496157732)
('enfrentar', 0.2864459496157732)
('inscribir', 0.2864459496157732)
('música', 0.2864459496157732)
('pequeña', 0.28193470784417357)
('persona', 0.2788244001474843)
('poder', 0.27692236771093326)
('reestructurar', 0.276247310054915)
('inflación', 0.27481151271620247)
('venta', 0.27326888939621535)
('horno', 0.271746488194703)
('microondas', 0.271746488194703)
('monitor', 0.271746488194703)
('dinero', 0.27111352482050766)
('cinescopios', 0.27042622261966737)
('invertir', 0.27009785929920826)
('ip', 0.2698959481797065)
('televisor', 0.2687764920441989)
('atractivo', 0.26854307776478736)
('bicicleta', 0.26854307776478736)
('hielo', 0.26854307776478736)
('enero', 0.2672513100578004)
('ingreso', 0.26539313927014524)
('dos', 0.26268827192154626)
('préstamo', 0.2625754538144588)
('destinar', 0.26148818018424536)
('suma', 0.26087041840007913)
('mediana', 0.260423717853257)
('nueva', 0.25933087874320565)
('inversión', 0.2589888655132646)
('sintonizadores', 0.2588600915717736)
('méxico', 0.2579796357942366)
('mayor', 0.25762983724677485)
('netscape', 0.25620504608813943)
('papel', 0.254486571902879)
('director', 0.2544598461319637)
('externo', 0.25414752525052176)
('ascender', 0.2539023226880555)
('pasear', 0.25318484177091666)
('además', 0.2519693017310736)
('maíz', 0.2519157368278895)
('cumplir', 0.25153222149295573)
('contenido', 0.25064020591380154)
('herndon', 0.25064020591380154)
('influir', 0.25064020591380154)
('microsoft', 0.25064020591380154)
('modernizar', 0.25064020591380154)
('naperville', 0.25064020591380154)
('orinda', 0.25064020591380154)
('traslado', 0.25064020591380154)
('decir', 0.2502671824943547)
('unir', 0.2500305231671976)
('instalación', 0.24976372100304067)
('emitir', 0.24826816321842418)
('bursátil', 0.24778638170838763)
('mundo', 0.2476755583502526)
('generar', 0.24467172577489446)
('primer', 0.24271554113989882)
('ello', 0.24236596036006944)
('finanzas', 0.2416887699883086)
('virginia', 0.24052559968237083)
('cerrar', 0.2387546830335802)
('extranjera', 0.2383374366896872)
('alcanzar', 0.23732329072879535)
('obligación', 0.23607826308024216)
('tonelada', 0.23607826308024216)
('cerca', 0.2342878320018382)
('salir', 0.2328334834749364)
('accionista', 0.2327373340628157)
('desfase', 0.2327373340628157)
('enérgico', 0.2327373340628157)
('fundar', 0.2327373340628157)
('liderados', 0.2327373340628157)
('pasteurizar', 0.2327373340628157)
('romovale', 0.2327373340628157)
('inferior', 0.22998646241414494)
('recurso', 0.22977322228250757)
('alrededor', 0.22926862533740322)
('pasivo', 0.2284140281914909)
('equivaler', 0.227866357593825)
('obligado', 0.22659016162027282)
('deber', 0.22470669025852968)
('parte', 0.22447181760574045)
('estadunidense', 0.22387331369409993)
('quiebra', 0.22375251741207272)
('sólo', 0.223606797749979)
('viven', 0.22360679774997894)
('empleo', 0.2214462949305351)
('octubre', 0.22079402165819617)
('mexicana', 0.2193906105794243)
('aproximadamente', 0.21926450482675733)
('bolsa', 0.21906007701577224)
('público', 0.21872501595246563)
('anuncio', 0.2184759836322133)
('campaña', 0.2171042107162109)
('once', 0.21706078553111485)
('tiempo', 0.21704061240813038)
('ofrecer', 0.2165327847843067)
('tecnología', 0.21562725153149193)
('trimestre', 0.21538461538461542)
('individuo', 0.21520711550527918)
('oscilar', 0.21520711550527918)
('agudización', 0.21483446221182986)
('beca', 0.21483446221182986)
('colbeth', 0.21483446221182986)
('contexto', 0.21483446221182986)
('demográfico', 0.21483446221182986)
('escolarización', 0.21483446221182986)
('especulativos', 0.21483446221182986)
('selecto', 0.21483446221182986)
('tres', 0.2146112575155003)
('dar', 0.21295266424560724)
('york', 0.21195568799919876)
('estabilidad', 0.21189267158989783)
('universal', 0.20979576707315511)
('auditoría', 0.20939473213563387)
('menos', 0.20907180276407125)
('pobre', 0.20878156908535675)
('problema', 0.20833897428260564)
('dispersar', 0.2081665999466133)
