('alguna', 0.015046296296296295)
('tragedia', 0.012152777777777776)
('degradar', 0.010416666666666668)
('contestación', 0.010416666666666666)
('crediticia', 0.010416666666666666)
('sorprender', 0.010416666666666666)
('colombia', 0.008680555555555556)
('doblemente', 0.008680555555555556)
('paseo', 0.008680555555555556)
('pionero', 0.008680555555555556)
('transmisión', 0.0078125)
('agilidad', 0.006944444444444444)
('aquél', 0.006944444444444444)
('argentina', 0.006944444444444444)
('capricho', 0.006944444444444444)
('enterado', 0.006944444444444444)
('esclarecimiento', 0.006944444444444444)
('especializado', 0.006944444444444444)
('positivamente', 0.006944444444444444)
('pánico', 0.006944444444444444)
('selecto', 0.006944444444444444)
('expediente', 0.005208333333333334)
('agraviado', 0.005208333333333333)
('ambicioso', 0.005208333333333333)
('apoteótica', 0.005208333333333333)
('arbitral', 0.005208333333333333)
('blando', 0.005208333333333333)
('brasil', 0.005208333333333333)
('casar', 0.005208333333333333)
('charters', 0.005208333333333333)
('chovinismo', 0.005208333333333333)
('clérigo', 0.005208333333333333)
('complejidad', 0.005208333333333333)
('cupos', 0.005208333333333333)
('debatir', 0.005208333333333333)
('demasiado', 0.005208333333333333)
('desocupado', 0.005208333333333333)
('desperdiciar', 0.005208333333333333)
('económicamente', 0.005208333333333333)
('ejido', 0.005208333333333333)
('especialización', 0.005208333333333333)
('estallar', 0.005208333333333333)
('etiqueta', 0.005208333333333333)
('fotógrafo', 0.005208333333333333)
('gradualmente', 0.005208333333333333)
('homóloga', 0.005208333333333333)
('internar', 0.005208333333333333)
('inés', 0.005208333333333333)
('justo', 0.005208333333333333)
('labriego', 0.005208333333333333)
('ladrón', 0.005208333333333333)
('malorientar', 0.005208333333333333)
('malvivir', 0.005208333333333333)
('mayoral', 0.005208333333333333)
('muerta', 0.005208333333333333)
('panistas', 0.005208333333333333)
('pasaje', 0.005208333333333333)
('pasajera', 0.005208333333333333)
('pelear', 0.005208333333333333)
('quebrado', 0.005208333333333333)
('raer', 0.005208333333333333)
('rasgar', 0.005208333333333333)
('relevante', 0.005208333333333333)
('repercutir', 0.005208333333333333)
('resumido', 0.005208333333333333)
('salcedo', 0.005208333333333333)
('satisfacer', 0.005208333333333333)
('seguida', 0.005208333333333333)
('tarahumara', 0.005208333333333333)
('vauchers', 0.005208333333333333)
('verónica', 0.005208333333333333)
('vestidura', 0.005208333333333333)
('vietnam', 0.005208333333333333)
('zedillista', 0.005208333333333333)
('ídolo', 0.005208333333333333)
('dominar', 0.004629629629629629)
('filosofía', 0.004629629629629629)
('poco', 0.0045138888888888885)
('acusación', 0.004340277777777778)
('descubrimiento', 0.004340277777777778)
('enterar', 0.004340277777777778)
('explotar', 0.004340277777777778)
('mediana', 0.004340277777777778)
('suceder', 0.004166666666666667)
('amortización', 0.004050925925925926)
('desempleados', 0.004050925925925926)
('emitir', 0.004050925925925926)
('ojalá', 0.004050925925925926)
('probablemente', 0.004050925925925926)
('flujo', 0.003968253968253968)
('engañar', 0.00390625)
('abandono', 0.003472222222222222)
('abdicar', 0.003472222222222222)
('aclaración', 0.003472222222222222)
('agilizar', 0.003472222222222222)
('agudización', 0.003472222222222222)
('alertar', 0.003472222222222222)
('alzamiento', 0.003472222222222222)
('angustia', 0.003472222222222222)
('aparte', 0.003472222222222222)
('apreciar', 0.003472222222222222)
('arvizu', 0.003472222222222222)
('asistencia', 0.003472222222222222)
('atraer', 0.003472222222222222)
('auditar', 0.003472222222222222)
('autotransportes', 0.003472222222222222)
('auténtica', 0.003472222222222222)
('aversión', 0.003472222222222222)
('avisar', 0.003472222222222222)
('barca', 0.003472222222222222)
('berdejo', 0.003472222222222222)
('bla', 0.003472222222222222)
('blanca', 0.003472222222222222)
('bolseros', 0.003472222222222222)
('borrego', 0.003472222222222222)
('cajero', 0.003472222222222222)
('campamento', 0.003472222222222222)
('canacintra', 0.003472222222222222)
('catorcena', 0.003472222222222222)
('causante', 0.003472222222222222)
('chicomuselo', 0.003472222222222222)
('científico', 0.003472222222222222)
('cierne', 0.003472222222222222)
('clasificación', 0.003472222222222222)
('clemencia', 0.003472222222222222)
('clásico', 0.003472222222222222)
('cobarde', 0.003472222222222222)
('colega', 0.003472222222222222)
('compacto', 0.003472222222222222)
('comprender', 0.003472222222222222)
