('analista', 0.022569444444444444)
('horno', 0.020833333333333332)
('microondas', 0.020833333333333332)
('monitor', 0.020833333333333332)
('televisor', 0.016927083333333332)
('cinescopios', 0.015625)
('kilo', 0.015624999999999998)
('anteriormente', 0.013020833333333332)
('bancomer', 0.013020833333333332)
('bimestre', 0.013020833333333332)
('liberación', 0.013020833333333332)
('pesa', 0.013020833333333332)
('serfín', 0.013020833333333332)
('sintonizadores', 0.013020833333333332)
('ahogar', 0.010416666666666666)
('desfase', 0.010416666666666666)
('dispersar', 0.010416666666666666)
('distorsión', 0.010416666666666666)
('especulativos', 0.010416666666666666)
('inestabilidad', 0.010416666666666666)
('inverlat', 0.010416666666666666)
('inyectar', 0.010416666666666666)
('lentamente', 0.010416666666666666)
('ligeramente', 0.010416666666666666)
('mutaciones', 0.010416666666666666)
('ésto', 0.010416666666666666)
('ascender', 0.010091145833333332)
('consultar', 0.009114583333333332)
('goldman', 0.009114583333333332)
('ixe', 0.009114583333333332)
('ahuyentar', 0.0078125)
('apaciguar', 0.0078125)
('arca', 0.0078125)
('belén', 0.0078125)
('cautivo', 0.0078125)
('coincidente', 0.0078125)
('contexto', 0.0078125)
('contraloría', 0.0078125)
('deportista', 0.0078125)
('derramar', 0.0078125)
('desperdiciar', 0.0078125)
('dispositivo', 0.0078125)
('equivalente', 0.0078125)
('fresca', 0.0078125)
('ilegalmente', 0.0078125)
('levantamiento', 0.0078125)
('liderados', 0.0078125)
('litro', 0.0078125)
('n$', 0.0078125)
('patrimonial', 0.0078125)
('rubro', 0.0078125)
('moneda', 0.007812499999999999)
('negativo', 0.007812499999999999)
('treinta', 0.007812499999999999)
('fuente', 0.006944444444444444)
('agudo', 0.006510416666666666)
('captación', 0.006510416666666666)
('consignar', 0.006510416666666666)
('ip', 0.006510416666666666)
('profundo', 0.006510416666666666)
('quinta', 0.006510416666666666)
('sachs', 0.006510416666666666)
('subempleo', 0.006510416666666666)
('débiles', 0.006076388888888888)
('varias', 0.006076388888888888)
('billete', 0.005859375)
('liconsa', 0.005859375)
('desleal', 0.005729166666666667)
('sequía', 0.005729166666666667)
('httpwwwexcelsiorcommxfinhtml', 0.005533854166666666)
('dólar', 0.005474064625850338)
('desafortunadamente', 0.005208333333333334)
('merced', 0.005208333333333334)
('abbasso', 0.005208333333333333)
('accionista', 0.005208333333333333)
('adecuadamente', 0.005208333333333333)
('admirar', 0.005208333333333333)
('afrontar', 0.005208333333333333)
('agricultor', 0.005208333333333333)
('alteración', 0.005208333333333333)
('amib', 0.005208333333333333)
('asfixiar', 0.005208333333333333)
('atractivo', 0.005208333333333333)
('austria', 0.005208333333333333)
('banxico', 0.005208333333333333)
('barato', 0.005208333333333333)
('beca', 0.005208333333333333)
('botín', 0.005208333333333333)
('cabina', 0.005208333333333333)
('cambiario', 0.005208333333333333)
('caro', 0.005208333333333333)
('causante', 0.005208333333333333)
('chovinismo', 0.005208333333333333)
('clasificación', 0.005208333333333333)
('co', 0.005208333333333333)
('competir', 0.005208333333333333)
('concentrar', 0.005208333333333333)
('conflictiva', 0.005208333333333333)
('conmemorar', 0.005208333333333333)
('consecución', 0.005208333333333333)
('constantino', 0.005208333333333333)
('correduría', 0.005208333333333333)
('cárnico', 0.005208333333333333)
('debilidad', 0.005208333333333333)
('demográfico', 0.005208333333333333)
('denominar', 0.005208333333333333)
('derrumbar', 0.005208333333333333)
('desarticulado', 0.005208333333333333)
('desconfianza', 0.005208333333333333)
('desentrañar', 0.005208333333333333)
('despanzurra', 0.005208333333333333)
('desplomar', 0.005208333333333333)
('desplome', 0.005208333333333333)
('desviar', 0.005208333333333333)
('distinguibles', 0.005208333333333333)
('dls', 0.005208333333333333)
('dolores', 0.005208333333333333)
('domínguez', 0.005208333333333333)
('electrónica', 0.005208333333333333)
('eludir', 0.005208333333333333)
('embate', 0.005208333333333333)
('escolarización', 0.005208333333333333)
('escolta', 0.005208333333333333)
('escucha', 0.005208333333333333)
('esponja', 0.005208333333333333)
('europeo', 0.005208333333333333)
('exportadores', 0.005208333333333333)
('fraccionar', 0.005208333333333333)
('fuerte', 0.005208333333333333)
('guaruras', 0.005208333333333333)
('gónzalez', 0.005208333333333333)
('habitante', 0.005208333333333333)
