('abatir', 1.0)
('inflacionarias', 0.3287979746107145)
('httpwwwexcelsiorcommxnachtml', 0.27446354042824517)
('recuperar', 0.26362486509824806)
('inseguridad', 0.2591719724193925)
('ocaso', 0.2573251177328327)
('abril', 0.23625075433648163)
('inducir', 0.23318620108360696)
('principal', 0.23268149720310627)
('finalidad', 0.23249527748763857)
('congruente', 0.22604860754486625)
('siguiente', 0.222599601735458)
('excelsior', 0.21380422229706625)
('ámbito', 0.21312067103033536)
('lunes', 0.2060676542324123)
('bdem', 0.2054987341316966)
('estructural', 0.2054987341316966)
('imprescindible', 0.2054987341316966)
('seriedad', 0.2054987341316966)
('postergar', 0.20343336780168375)
('ayudar', 0.19843281603361562)
('retener', 0.19771864882368606)
('nota', 0.19701843653717327)
('extranjero', 0.19605723255834873)
('httpwwwexcelsiorcommxfinhtml', 0.19562299673716188)
('discusión', 0.1949532168412636)
('financiero', 0.19286050822202486)
('año', 0.19230066852375277)
('lejano', 0.19179881852291683)
('estabilidad', 0.1898315991504998)
('parte', 0.18630854426021917)
('presionar', 0.18456791518385668)
('encanto', 0.18380365552345193)
('prelado', 0.18380365552345193)
('comportamiento', 0.18316875326179904)
('empresa', 0.18264787338514613)
('retrasar', 0.1819563357185127)
('demandar', 0.18009006755629925)
('tiempo', 0.1762144810922908)
('sector', 0.17573498501684837)
('consolidar', 0.17437145811572893)
('vida', 0.17392179805359595)
('tipo', 0.1733487427953661)
('deber', 0.17195356805844292)
('méxico', 0.1709575030443458)
('desequilibrios', 0.17087668565033)
('foro', 0.1684837953006326)
('diciembre', 0.1669394437177082)
('cristina', 0.16610264925668733)
('dolores', 0.16610264925668733)
('padierna', 0.16610264925668733)
('presidenta', 0.16610264925668733)
('formatos', 0.1643989873053573)
('rodrigo', 0.1643989873053573)
('actriz', 0.16439898730535726)
('aerolíneas', 0.16439898730535726)
('clave', 0.16439898730535726)
('confrontar', 0.16439898730535726)
('derramar', 0.16439898730535726)
('desatino', 0.16439898730535726)
('desregulación', 0.16439898730535726)
('drásticamente', 0.16439898730535726)
('eficiencia', 0.16439898730535726)
('entraña', 0.16439898730535726)
('fresca', 0.16439898730535726)
('interminables', 0.16439898730535726)
('litro', 0.16439898730535726)
('nexo', 0.16439898730535726)
('nocivo', 0.16439898730535726)
('posmoderna', 0.16439898730535726)
('posteriormente', 0.16439898730535726)
('prolongado', 0.16439898730535726)
('tardar', 0.16439898730535726)
('teclado', 0.16439898730535726)
('nacional', 0.16371894721429983)
('volatilidad', 0.16143660075018942)
('bancario', 0.1610774532513658)
('economía', 0.1610774532513658)
('extranjera', 0.15958626340564364)
('capital', 0.15860619520032992)
('país', 0.1571985482407502)
('incremento', 0.15608456220771375)
('carretera', 0.15517288448251543)
('variable', 0.15499685165842572)
('predio', 0.15488303281678617)
('inflación', 0.15436589269922557)
('último', 0.15341739039072544)
('gobierno', 0.15222444242243818)
('embargo', 0.15198249924061738)
('morir', 0.15112193036696506)
('considerar', 0.1498160827540061)
('empleo', 0.14952229178041873)
('noviembre', 0.14947833402795316)
('ip', 0.1487044791289829)
('perdido', 0.14795908857482157)
('lograr', 0.14745308678988484)
('rediseñar', 0.14704292441876154)
('decir', 0.14675752634114386)
('municipio', 0.14632927706973164)
('problema', 0.14556506857481016)
('altura', 0.14530954842977412)
('asambleístas', 0.14530954842977412)
('extraditar', 0.14530954842977412)
('guerrilla', 0.14530954842977412)
('lamentable', 0.14530954842977412)
('romper', 0.14530954842977412)
('producción', 0.14431084554075843)
('recurso', 0.14386144822137578)
('obligado', 0.14349920066683505)
('tres', 0.14303744981121935)
('verdadero', 0.1427382933000825)
('privado', 0.14252100793757408)
('cambio', 0.14149211999266964)
('peso', 0.14084529489564224)
('originar', 0.13949716649258312)
('ello', 0.13910030319483258)
('momento', 0.13910030319483258)
('realizar', 0.1386508664684425)
('razón', 0.13812277665483924)
('política', 0.13786957245171616)
('reforma', 0.13730461723867088)
('devaluar', 0.13699915608779775)
('disgregar', 0.13699915608779775)
('regente', 0.13699915608779775)
('índice', 0.13699915608779775)
('precio', 0.13694488824804216)
('tierra', 0.13633417788908353)
('eu', 0.13631243920156766)
('hectárea', 0.13560848803755982)
('entregar', 0.13549162565314346)
('económico', 0.13511374001636867)
('década', 0.13506755066722442)
('costo', 0.1329569903473016)
('confianza', 0.13287118395543585)
('hacer', 0.13219958727061493)
('próximo', 0.132005000120825)
('lento', 0.13181243254912403)
('virtud', 0.13151918984428582)
('proyecto', 0.13129246037414327)
('deriva', 0.12996881122750908)
('octubre', 0.12996881122750908)
('httpwwwexcelsiorcommxforhtml', 0.12969963148830185)
('dentro', 0.12925272417348388)
('señalar', 0.1291640430486881)
('pues', 0.12884237153157166)
('entidad', 0.12866255886641634)
('industria', 0.1286403046832755)
('httpwwwexcelsiorcommxexehtml', 0.1278171848975841)
('mil', 0.12710295506116948)
('comprar', 0.12687387174778522)
('suponer', 0.12655439943366653)
('fondo', 0.12589529864918167)
('cuidado', 0.12556180058348068)
('crédito', 0.12539862728441536)
('dar', 0.12535305264097504)
('nuevamente', 0.12427395320024001)
('mientras', 0.1241645089225589)
('desarrollo', 0.123933173914594)
('planta', 0.12351311616530798)
('derecho', 0.12337795050329914)
('pleno', 0.12329924047901797)
('accionista', 0.12329924047901795)
('amarra', 0.12329924047901795)
('anteproyecto', 0.12329924047901795)
('clandestino', 0.12329924047901795)
('conasupo', 0.12329924047901795)
('creador', 0.12329924047901795)
('deficiencia', 0.12329924047901795)
('deprimente', 0.12329924047901795)
('desplegar', 0.12329924047901795)
('dote', 0.12329924047901795)
('específicamente', 0.12329924047901795)
('independientedemocrático', 0.12329924047901795)
('inexistentes', 0.12329924047901795)
('instantáneo', 0.12329924047901795)
('integridad', 0.12329924047901795)
('logro', 0.12329924047901795)
('manifiestamente', 0.12329924047901795)
('mercdados', 0.12329924047901795)
('orgánico', 0.12329924047901795)
('piramidación', 0.12329924047901795)
('preparar', 0.12329924047901795)
('regañar', 0.12329924047901795)
('remate', 0.12329924047901795)
('requisitoria', 0.12329924047901795)
('serieuad', 0.12329924047901795)
('surgimiento', 0.12329924047901795)
('tabulador', 0.12329924047901795)
('tropa', 0.12329924047901795)
('vislumbrar', 0.12329924047901795)
('ésto', 0.12329924047901795)
('millón', 0.1231647116832941)
('recibir', 0.12302887403281097)
('mercado', 0.12273234441654189)
('proceso', 0.12257607154076607)
('legislativo', 0.12141669877745294)
('seguir', 0.12137111338114848)
('presentar', 0.12006004503753283)
('salarial', 0.12006004503753283)
('referir', 0.12001066808909962)
('deuda', 0.11990028442779208)
('cometido', 0.11961783342433499)
('eficacia', 0.11961783342433499)
('httpwwwexcelsiorcommxedihtml', 0.11961783342433499)
('bajo', 0.11874787399915189)
('desempleo', 0.11872654523849505)
('reunión', 0.11872654523849505)
('volumen', 0.11864474946906238)
('productivo', 0.11864474946906237)
('poder', 0.11837779379812402)
('mañana', 0.11810771907149852)
('leche', 0.1176482632303335)
('crecer', 0.1174278480752552)
('ahora', 0.11726648064908339)
('compromiso', 0.11697193010475816)
('requerir', 0.11670440922146068)
('asentar', 0.11624763874381928)
('cultivo', 0.11624763874381928)
('distribuidores', 0.11624763874381928)
('fernández', 0.11624763874381928)
('forzado', 0.11624763874381928)
('inversionistas', 0.11624763874381928)
('moneda', 0.11624763874381928)
('persistente', 0.11624763874381928)
('residir', 0.11624763874381928)
('sacrificio', 0.11624763874381928)
('periódico', 0.11624763874381927)
('público', 0.11587581532330038)
('central', 0.11553663734169678)
('combate', 0.11507929111375009)
('pequeña', 0.11483280746565697)
('estrategia', 0.1144727614064285)
('principio', 0.1144727614064285)
('exigir', 0.11415291512216424)
('sólo', 0.11407459407340888)
('intervención', 0.11399018814688831)
('muñoz', 0.11399018814688831)
('noche', 0.11399018814688831)
('septiembre', 0.11399018814688831)
('cuatro', 0.11389895949029989)
('trabajo', 0.1137180987273512)
('si', 0.11331979265256548)
('creación', 0.11314714296070713)
('encontrar', 0.11314714296070713)
('pesar', 0.11302430377243312)
('ciudad', 0.11296378982944617)
('función', 0.1128445290383532)
('después', 0.11162988723243793)
('consumo', 0.1114085651560474)
('pagar', 0.11097798692504908)
('hoy', 0.11075913838447754)
('cerca', 0.11073509950445821)
('capacidad', 0.11046493112509127)
('comisión', 0.11046493112509127)
('establecer', 0.11046493112509127)
('ahogar', 0.11028219331407116)
('arqueológico', 0.11028219331407116)
('aún', 0.11028219331407116)
('denominar', 0.11028219331407116)
('periodo', 0.11028219331407116)
('prologado', 0.11028219331407116)
('superficie', 0.11028219331407116)
('virtualmente', 0.11028219331407116)
('impacto', 0.1098436937909367)
('mayor', 0.10970306301449397)
('martes', 0.10964968063897375)
('duplicar', 0.1095993248702382)
('guatemala', 0.1095993248702382)
('liévano', 0.1095993248702382)
('mermar', 0.1095993248702382)
('mito', 0.1095993248702382)
('dos', 0.10917380143110762)
('querer', 0.1085589280290124)
('tomar', 0.1084751995145713)
('editorial', 0.10815138316305874)
('número', 0.10810810810810811)
('acción', 0.1079332229440864)
('alcayaga', 0.10762440050012628)
('intenso', 0.10762440050012628)
('irregularidad', 0.10762440050012628)
('trata', 0.10762440050012628)
('persona', 0.10749755967762276)
('importante', 0.10724207460084102)
('informar', 0.10698944274322379)
('secretario', 0.10685934174848223)
('total', 0.10684843940271613)
('cooperación', 0.10684843940271611)
('mismas', 0.10684843940271611)
('todavía', 0.10678027452215615)
('concluir', 0.1056850632677297)
('mexicano', 0.10549301320304671)
('bursátil', 0.10534165029390943)
('incluso', 0.1052456669935286)
('organismo', 0.1052456669935286)
('guerra', 0.10514994558491723)
('sistema', 0.10500090235538194)
('frente', 0.10462287486943735)
('dinero', 0.10460457067104716)
('estudio', 0.10439346133241542)
('ixe', 0.10397504898200725)
('obrera', 0.10397504898200725)
('agrario', 0.10359208249112944)
('falta', 0.10356162766686666)
('inversión', 0.10340217933878712)
('carga', 0.1033442541875612)
('doble', 0.10283867552865913)
('importancia', 0.10283867552865913)
('moratoria', 0.10283867552865913)
('exportar', 0.1027493670658483)
('significativo', 0.1027493670658483)
('sobrevivir', 0.1027493670658483)
('mediante', 0.10269923319261935)
('productor', 0.10237985876936676)
('resultado', 0.10237985876936676)
('condicionar', 0.10120188124801119)
('continuar', 0.10120188124801119)
('alza', 0.10067340828210365)
('reestructuración', 0.10028244211278003)
('apuntar', 0.10016366623062493)
('mes', 0.10016366623062493)
('pib', 0.09975399716733135)
('invadir', 0.09968152785361249)
