('allá', 1.0000000000000002)
('esclarecer', 0.3004626062886658)
('veleidad', 0.2916666666666667)
('filmar', 0.25000000000000006)
('clasificación', 0.25)
('inversion', 0.25)
('credo', 0.20833333333333334)
('estimulos', 0.20833333333333334)
('marginalmente', 0.20833333333333334)
('pasajera', 0.20833333333333334)
('donaldo', 0.1981014539232654)
('comparación', 0.1863389981249825)
('moda', 0.18490006540840973)
('poder', 0.17779358235422169)
('magdalena', 0.1767766952966369)
('maria', 0.1767766952966369)
('mas', 0.1767766952966369)
('pues', 0.172180370804115)
('procuraduría', 0.17149858514250885)
('alponte', 0.16666666666666666)
('berdejo', 0.16666666666666666)
('borrego', 0.16666666666666666)
('gagia', 0.16666666666666666)
('histriónico', 0.16666666666666666)
('lumpen', 0.16666666666666666)
('protagonismos', 0.16666666666666666)
('cambiar', 0.16169041669088866)
('cortar', 0.16012815380508716)
('decir', 0.15827857841616383)
('nodos', 0.15811388300841897)
('ciertamente', 0.15075567228888181)
('juan', 0.15)
('alianza', 0.14744195615489716)
('doctrina', 0.1473139127471974)
('plazo', 0.1473139127471974)
('grande', 0.1465525954401373)
('capital', 0.14617633655117154)
('asir', 0.14447418594351175)
('criticar', 0.14433756729740646)
('percibir', 0.14433756729740646)
('mediano', 0.1421338109037403)
('sistema', 0.1419323454432932)
('actual', 0.1417366773784602)
('parte', 0.14065415646637022)
('existir', 0.14056338255793732)
('asesinato', 0.13944333775567927)
('sobra', 0.13888888888888892)
('villa', 0.13888888888888892)
('comunidad', 0.1386750490563073)
('caso', 0.1380792688151784)
('méxico', 0.13617658132983804)
('nueva', 0.13563140979519325)
('último', 0.1345155392814182)
('hacer', 0.13402311599509767)
('presidencia', 0.13382584475782772)
('máquina', 0.13370957553973667)
('amortización', 0.1336306209562122)
('modificar', 0.13235023138599733)
('país', 0.13224062455031343)
('problema', 0.13176156917368248)
('colosio', 0.13055824196677338)
('república', 0.13012000972647111)
('sólo', 0.12899212389854242)
('tres', 0.12889819853942183)
('interesar', 0.12863824391602136)
('mayor', 0.12572275152355955)
('mecanismo', 0.12509255832441893)
('película', 0.12500000000000003)
('adición', 0.125)
('alteración', 0.125)
('anhelar', 0.125)
('apelación', 0.125)
('arvizu', 0.125)
('aurora', 0.125)
('automática', 0.125)
('clérigo', 0.125)
('contribución', 0.125)
('debutó', 0.125)
('demográfico', 0.125)
('dogma', 0.125)
