('acertado', 1.0)
('medianía', 0.4160251471689218)
('intuición', 0.3466876226407682)
('efervescencia', 0.3100868364730211)
('peligrosamente', 0.3100868364730211)
('resultar', 0.30769230769230765)
('gastar', 0.29916056127123164)
('versar', 0.2802242691589024)
('sobrar', 0.2773500981126145)
('invertir', 0.27397451476269485)
('conclusión', 0.26024171938480806)
('difícilmente', 0.25451390519031114)
('hablar', 0.2528558164964056)
('cobarde', 0.24806946917841688)
('compacto', 0.24806946917841688)
('elegido', 0.24806946917841688)
('exportadora', 0.24806946917841688)
('inaplazable', 0.24806946917841688)
('caso', 0.24745300732841968)
('vista', 0.24514516892273003)
('poder', 0.24039145410996587)
('tecladoscanner', 0.2401922307076307)
('limitar', 0.23112508176051214)
('regla', 0.23076923076923075)
('manera', 0.22882177628141456)
('considerar', 0.2230128875437697)
('llegar', 0.2130662472685305)
('optar', 0.21182963643408084)
('aumentar', 0.20965696734438363)
('agudización', 0.20801257358446093)
('anhelar', 0.20801257358446093)
('beca', 0.20801257358446093)
('cabida', 0.20801257358446093)
('carencia', 0.20801257358446093)
('chovinismo', 0.20801257358446093)
('clérigo', 0.20801257358446093)
('competir', 0.20801257358446093)
('contreras', 0.20801257358446093)
('disciplina', 0.20801257358446093)
('enterado', 0.20801257358446093)
('estrella', 0.20801257358446093)
('fotoshop', 0.20801257358446093)
('generador', 0.20801257358446093)
('german', 0.20801257358446093)
('gorda', 0.20801257358446093)
('guía', 0.20801257358446093)
('legítimo', 0.20801257358446093)
('líquida', 0.20801257358446093)
('omnipage', 0.20801257358446093)
('paralizar', 0.20801257358446093)
('pasteurizan', 0.20801257358446093)
('resistir', 0.20801257358446093)
('salcedo', 0.20801257358446093)
('schrader', 0.20801257358446093)
('vasquez', 0.20801257358446093)
('recurso', 0.2067462712727781)
('tampoco', 0.20601048104984188)
('necesario', 0.20596313864290863)
('empezar', 0.20518233866439892)
('pensar', 0.20483662259967567)
('máquina', 0.2022783485156837)
('público', 0.20141275316235616)
('decir', 0.2001775213929877)
('variar', 0.2001601922563589)
('cantidad', 0.19788033380309447)
('pues', 0.19760376304381094)
('protestar', 0.19611613513818402)
('servir', 0.19414506867883016)
('desesperación', 0.19230769230769232)
('moda', 0.19230769230769232)
('preferir', 0.19230769230769232)
('tener', 0.19218555339901833)
('nueva', 0.19184866255063027)
('rumbo', 0.1918470744191704)
('haber', 0.19129682038046888)
('alzamiento', 0.18605210188381266)
('conectar', 0.18605210188381266)
('pueblo', 0.1859572499266492)
('preferible', 0.1853123291652753)
('conjunto', 0.18531232916527526)
('adquisitivo', 0.1849000654084097)
('embate', 0.1849000654084097)
('equilibrado', 0.1849000654084097)
('espectador', 0.1849000654084097)
('fácilmente', 0.1849000654084097)
('indocumentado', 0.1849000654084097)
('modernizar', 0.1849000654084097)
('préstamo', 0.1849000654084097)
('político', 0.18352924476220042)
('tomar', 0.183003604348671)
('disponer', 0.1805395361685297)
('ayudar', 0.18025917091861166)
('cuenta', 0.17974915891970333)
('ningún', 0.17845292973176932)
('punto', 0.17614096918559582)
('pequeña', 0.17611748841908664)
('burlar', 0.17541160386140583)
('mediana', 0.17541160386140583)
('nodos', 0.17541160386140583)
('rey', 0.17541160386140583)
('valer', 0.17541160386140583)
('si', 0.17379699852858016)
('contemplar', 0.17349447958987202)
('deber', 0.17224395951980004)
('quedar', 0.17098528222033246)
('económico', 0.17095821116722132)
('grande', 0.17071478224071762)
('situación', 0.16872047649969277)
('carácter', 0.1681681984990781)
('juzgar', 0.1681681984990781)
('fluido', 0.16724840200141813)
('política', 0.16717659383100433)
('banco', 0.1665433468816228)
('saber', 0.16496470133046884)
('empresa', 0.1649183776069486)
('hacer', 0.16411490382490726)
('desaparecer', 0.16343011261515336)
('negociación', 0.16317848796612636)
('guardar', 0.16317848796612633)
('mientras', 0.16292292244050466)
('sólo', 0.16284238361758677)
('opción', 0.16178755723235852)
('productivo', 0.16012815380508713)
('comprender', 0.1601281538050871)
('descuidar', 0.1601281538050871)
('acuerdo', 0.1593006125867054)
('demanda', 0.1587255444142889)
('actividad', 0.15803488531025348)
('conocer', 0.15803488531025348)
('problema', 0.15787044347526527)
('parecer', 0.15724272550828775)
('radio', 0.15724272550828775)
('vive', 0.15544045708951465)
('dar', 0.15508347596053162)
('trabajador', 0.15480172920689395)
('mussolini', 0.15450786078738143)
('último', 0.15389507932166197)
('barato', 0.15384615384615383)
('cobertura', 0.15384615384615383)
('oxígeno', 0.15384615384615383)
('reaccionar', 0.15384615384615383)
('compromiso', 0.15348515337873012)
('mayor', 0.15288810736866806)
('empleo', 0.15135137864917028)
('bastar', 0.1513068831672006)
('billete', 0.1513068831672006)
('unir', 0.1513068831672006)
('perder', 0.14959151840135315)
('afores', 0.14824986333222023)
('dónde', 0.14824986333222023)
('noticioso', 0.14824986333222023)
('requerir', 0.14766504896845575)
('asociar', 0.14708710135363803)
('circulación', 0.14708710135363803)
('comer', 0.14708710135363803)
('duro', 0.14708710135363803)
('excelente', 0.14708710135363803)
