('acudir', 1.0)
('liquidación', 0.3403530819394397)
('liquidar', 0.3256694736394648)
('recoger', 0.2842676218074806)
('pedir', 0.26860765467512676)
('trabajador', 0.26107128852274814)
('ruta', 0.2549562817969105)
('blanca', 0.24618298195866548)
('cualquiera', 0.24618298195866548)
('ayer', 0.22523056421791646)
('retrasado', 0.21759706994462236)
('desaparecido', 0.21541010921383233)
('forzar', 0.21541010921383233)
('emisora', 0.21276338109230664)
('ex', 0.210409329495516)
('requisito', 0.2099455524325912)
('fervor', 0.20412414523193148)
('interesar', 0.19827263883864388)
('sutaur', 0.19489486071727688)
('azcapotzalco', 0.19462473604038075)
('esquema', 0.19405146605862292)
('combinado', 0.19266865889711313)
('feb', 0.19266865889711313)
('totalmente', 0.1880253582725887)
('vigencia', 0.18776690404970267)
('traspasar', 0.1846372364689991)
('volante', 0.1846372364689991)
('necesario', 0.18281810603178267)
('módulo', 0.1814885021601569)
('feligrés', 0.18093671611393647)
('éste', 0.18024048106916157)
('querer', 0.17882042440964765)
('llamada', 0.17766726362967536)
('oficina', 0.17686307531415277)
('quiebra', 0.17627661877765755)
('lunes', 0.17608275503861012)
('decir', 0.1753447158660135)
('múltiple', 0.17516226243634264)
('afiliar', 0.17480147469502527)
('httpwwwexcelsiorcommxnachtml', 0.17445393203986156)
('capitalización', 0.17427535920618922)
('legislativo', 0.17424242424242425)
('acontecimiento', 0.17407765595569785)
('reestructuraciones', 0.17407765595569785)
('recibir', 0.17317842791177457)
('sindicato', 0.17139489169017116)
('especie', 0.16943474841747153)
('mental', 0.16898159235484367)
('reestructuración', 0.16894148755011248)
('indicar', 0.16543748143723996)
('maestra', 0.1651445647689541)
('crucificar', 0.16412198797244368)
('bursátil', 0.16300444477284812)
('presentar', 0.16293163342861683)
('hacer', 0.16248092265252892)
('abril', 0.16177835299072216)
('pago', 0.1612485108491928)
('ir', 0.16002170683872313)
('delegación', 0.1599005372667078)
('cada', 0.15827004490624402)
('financiero', 0.1577310495736498)
('poder', 0.1575711153974731)
('salarial', 0.15731330124142318)
('comisionar', 0.15691147861521196)
('empleado', 0.15508070173307845)
('barco', 0.1539981007018036)
('anuencia', 0.15386436372416593)
('autotransportes', 0.15386436372416593)
('bendecir', 0.15386436372416593)
('floral', 0.15386436372416593)
('locatel', 0.15386436372416593)
('martirio', 0.15386436372416593)
('polídeca', 0.15386436372416593)
('triada', 0.15386436372416593)
('udi', 0.15386436372416593)
('caer', 0.1538643637241659)
