('año', 0.9999999999999999)
('empresa', 0.4836243179107169)
('hacer', 0.44447583047267214)
('cuenta', 0.4292468423203187)
('méxico', 0.41559785252488873)
('país', 0.398742037035872)
('decir', 0.3939811292703373)
('dos', 0.39126958978675036)
('gobierno', 0.37829871136493287)
('millón', 0.376568873889711)
('poder', 0.3708773097064577)
('dólar', 0.369163964648488)
('último', 0.36451689566289275)
('accionar', 0.3611216836592209)
('total', 0.3588010883199775)
('sólo', 0.35379831849974946)
('sector', 0.34876397495049105)
('público', 0.3475547277974532)
('mil', 0.343558585437963)
('dar', 0.3389229900903986)
('peso', 0.3302800717299279)
('inflación', 0.33003036988290185)
('mes', 0.3291888903848754)
('mercado', 0.32917795912085734)
('deuda', 0.3279716621231729)
('parte', 0.3252911716033302)
('dinero', 0.3241729230448658)
('alcanzar', 0.3195677582666188)
('planta', 0.3193588514719977)
('recurso', 0.3192933533827818)
('banco', 0.3173779033600693)
('mundo', 0.3162436845456916)
('diciembre', 0.313728701947556)
('seis', 0.31246621438986827)
('casi', 0.3086866509349158)
('mayor', 0.30694130214580595)
('ello', 0.306864328394025)
('pues', 0.3055765148830526)
('encontrar', 0.3051261764623118)
('generar', 0.30449729219468447)
('día', 0.3037114217880168)
('bursátil', 0.3031387881428266)
('economía', 0.30243940648433126)
('persona', 0.302080496393284)
('problema', 0.30002815183227705)
('económico', 0.2950813835045593)
('pérdida', 0.2940858488375231)
('señalar', 0.2930647174179484)
('venta', 0.2920653284603856)
('embargo', 0.29179945198027696)
('mientras', 0.2912099674574258)
('indicar', 0.2907589100118345)
('crecer', 0.2905731279586453)
('ciento', 0.2890345112037446)
('nueva', 0.28874423371563146)
('bancario', 0.28864392478504597)
('empleo', 0.28842691182658176)
('tiempo', 0.28822712946016266)
('crisis', 0.2855712201583168)
('registrar', 0.28293759704360094)
('valorar', 0.28277018377823504)
('tres', 0.2827025825659217)
('trabajador', 0.2821864992196423)
('importante', 0.2814772498944908)
('hoy', 0.2812954540187248)
('pasado', 0.2812842055146608)
('década', 0.2800016087469872)
('ver', 0.27979000896347683)
('interactiva', 0.2794329441391445)
('trimestre', 0.2782870706549151)
('diferente', 0.2778300403186368)
('salario', 0.27776763231208734)
('reestructurar', 0.27675379688933643)
('inversión', 0.2752135547942738)
('mexicana', 0.2750188633947473)
('obligación', 0.27492987377165085)
('primer', 0.27302788003669404)
('suma', 0.2729345035777691)
('además', 0.27249603596370303)
('aproximadamente', 0.27237233098588903)
('principal', 0.2722472951997682)
('si', 0.2709332965625761)
('seguir', 0.2704109993973647)
('enfrentar', 0.2700463077727133)
('cifra', 0.26988486033462095)
('llegar', 0.2695809774661564)
('oficial', 0.268742423795519)
('papel', 0.267885568155658)
('primero', 0.26778774076475403)
('haber', 0.26764973664690617)
('deber', 0.26763429993765464)
('cañaveral', 0.2673695691107843)
('sistema', 0.2670171146186563)
('febrero', 0.2667658332634826)
('pixar', 0.2664360630163936)
('desempleo', 0.26622555937072484)
('precio', 0.2658078669621549)
('después', 0.2647535239516904)
('noviembre', 0.26470751797043857)
('estabilidad', 0.2645072867233146)
('trabajo', 0.2633601252571144)
('marzo', 0.26316238864808045)
('computadora', 0.26263134851960307)
('industria', 0.26202471532847504)
('octubre', 0.26098339234725465)
('demanda', 0.26090303941765935)
('costo', 0.2606770906098667)
('grande', 0.26056660724751857)
('maxis', 0.25993762245501817)
('medio', 0.25989494262508767)
('proyecto', 0.2583362222869216)
('caer', 0.2583130123146743)
('privado', 0.25709872926346217)
('vida', 0.25701409814248516)
('enero', 0.2566010619123385)
('cuales', 0.2558648675899653)
('riel', 0.2557448052364024)
('pasatiempo', 0.25567874691030074)
('social', 0.25552396451959697)
('mismo', 0.2548664117886216)
('crecido', 0.2547159616714687)
('septiembre', 0.25413038094598317)
('uanl', 0.2534391818936427)
('equivalente', 0.25213949378136763)
('política', 0.25205201800465665)
('mundial', 0.2520328387369428)
('leche', 0.2518400750941427)
('financiero', 0.25169215595262034)
('pago', 0.251542058781245)
('según', 0.25113379266475033)
('información', 0.2504233703286889)
('salir', 0.24965815371995867)
('emisora', 0.24961201617236703)
('ascender', 0.24929136235639549)
('director', 0.24902229442871177)
('promedio', 0.24885487121763747)
('calcular', 0.24858640423962566)
('recibir', 0.2474367285025232)
('psinet', 0.24694074133226723)
('spyglass', 0.24694074133226723)
('capital', 0.24621880639727875)
('todas', 0.24526070353078855)
('oferta', 0.24518413961988786)
('ir', 0.24449849970595672)
('cumplir', 0.2439474096027767)
('capitalino', 0.2424909941407768)
('municipio', 0.2421640240442454)
('ahora', 0.24212963586347763)
('saber', 0.24015769438225626)
('recuperación', 0.23885363466095616)
('unidad', 0.23872662527788943)
('tono', 0.2383076594248295)
('ciudad', 0.2381485793237424)
