('alianza', 1.0000000000000002)
('berdejo', 0.4423258684646914)
('grande', 0.3846224240526256)
('aurora', 0.3686048903872428)
('hermana', 0.3388359228427465)
('auténtica', 0.33174440134851857)
('lectora', 0.33174440134851857)
('microfilms', 0.33174440134851857)
('pasteurizadoras', 0.33174440134851857)
('reaccionar', 0.3271443280438123)
('burlar', 0.3263766828841098)
('forzosamente', 0.3127716210856122)
('compacto', 0.29672121302810417)
('cabida', 0.29488391230979427)
('suficientemente', 0.29488391230979427)
('rutina', 0.2764536677904321)
('cantidad', 0.27512557254916914)
('fácilmente', 0.2703102529506448)
('titular', 0.26064301757134345)
('arvizu', 0.25802342327107)
('filmar', 0.24573659359149527)
('actual', 0.2438092180017169)
('samsung', 0.2359071298478354)
('español', 0.23457871581420914)
('bretaña', 0.23078316568852544)
('simple', 0.23057829821300463)
('poder', 0.22609776457655426)
('destacado', 0.22491172553012098)
('fascista', 0.2222771122371935)
('embate', 0.22116293423234576)
('abusar', 0.2211629342323457)
('anarquía', 0.2211629342323457)
('arribo', 0.2211629342323457)
('balance', 0.2211629342323457)
('ldc', 0.2211629342323457)
('ola', 0.2211629342323457)
('opuesto', 0.2211629342323457)
('panistas', 0.2211629342323457)
('polídeca', 0.2211629342323457)
('seno', 0.2211629342323457)
('sometimiento', 0.2211629342323457)
('universo', 0.2211629342323457)
('medida', 0.21848207231845782)
('información', 0.21594721167774497)
('garantía', 0.20851441405707477)
('importante', 0.20678813336337146)
('todas', 0.20668797524339036)
('político', 0.2066101329450546)
('poderoso', 0.19862652384370802)
('decidir', 0.1982190843913967)
('establecer', 0.19814192044075551)
('cobarde', 0.1978141420187361)
('efervescencia', 0.1978141420187361)
('elegido', 0.1978141420187361)
('exportadora', 0.1978141420187361)
('peligrosamente', 0.1978141420187361)
('planteamiento', 0.1978141420187361)
('norteamérica', 0.19702760155977517)
('pues', 0.19433888177893807)
('capital', 0.19397272504195193)
('unir', 0.19304683562633607)
('grupo', 0.19246121626356075)
('comprender', 0.19153271942071848)
('hogar', 0.19153271942071848)
('tecladoscanner', 0.19153271942071848)
('canal', 0.1911382128856519)
('hipótesis', 0.19034674690672027)
('existir', 0.18948516651969302)
('caso', 0.1879262538327488)
('si', 0.18786402051513912)
('compromiso', 0.18650096164806276)
('difícilmente', 0.18604027516022809)
('mantener', 0.1856119496185788)
('responsable', 0.1847826086956522)
('preguntar', 0.18443891499772888)
('anteproyecto', 0.1843024451936214)
('canadá', 0.1843024451936214)
('cemex', 0.1843024451936214)
('consumidoress', 0.1843024451936214)
('contrastar', 0.1843024451936214)
('contribución', 0.1843024451936214)
('copiar', 0.1843024451936214)
('cortina', 0.1843024451936214)
('delicado', 0.1843024451936214)
('demográfico', 0.1843024451936214)
('dorado', 0.1843024451936214)
('enfoque', 0.1843024451936214)
('gesticulaciones', 0.1843024451936214)
('impreciso', 0.1843024451936214)
('joaquín', 0.1843024451936214)
('llano', 0.1843024451936214)
('macho', 0.1843024451936214)
('maquila', 0.1843024451936214)
('mary', 0.1843024451936214)
('morada', 0.1843024451936214)
('multiplicando', 0.1843024451936214)
('proyectar', 0.1843024451936214)
('suiza', 0.1843024451936214)
('suturación', 0.1843024451936214)
('televisar', 0.1843024451936214)
('vano', 0.1843024451936214)
('veleidad', 0.1843024451936214)
('asir', 0.18337861759568466)
('manera', 0.18246575646822644)
('mexicano', 0.18246575646822644)
('razonamiento', 0.18245011229994043)
('conectar', 0.18132963018384143)
('control', 0.1797313850904089)
('cualquier', 0.179010359414439)
('bien', 0.17884073360395836)
('crimen', 0.17782168978975482)
('hablar', 0.1764269883363618)
('decir', 0.17642698833636178)
('máquina', 0.1720529574477361)
('espectador', 0.1720156155140467)
('necesariamente', 0.1720156155140467)
('saber', 0.1695471618385381)
('afectar', 0.16898908915360314)
('aumentar', 0.16718346377260584)
('exportar', 0.16587220067425928)
('precisamente', 0.16587220067425928)
('pretexto', 0.16587220067425928)
('docente', 0.16484511834894675)
('esclarecer', 0.16357216402190616)
('situación', 0.1614481447167922)
('crecimiento', 0.1611859546704764)
('asociación', 0.1606711467292879)
('necesario', 0.16058821968029055)
('haber', 0.1598067638521598)
('película', 0.15972878583447192)
('problema', 0.15852581740085334)
('tener', 0.15789549356301663)
('preferible', 0.15762208124782012)
('sólo', 0.15739738821662858)
('nuevo', 0.15700029546611188)
('alemania', 0.1563858105428061)
('atravesar', 0.1563858105428061)
('formidable', 0.1563858105428061)
('sobrevivencia', 0.1563858105428061)
('étnico', 0.1563858105428061)
('tecnología', 0.15632329372617929)
('utilizar', 0.15606369730577058)
('empresa', 0.15457989933870428)
('público', 0.15431100127935224)
('pensar', 0.1542652268361334)
('contemplar', 0.15371886547533642)
('quiénes', 0.15346245351121282)
('apostar', 0.15325150845822205)
('señalar', 0.15059374348566512)
('pequeña', 0.14980117725462766)
('adecuado', 0.14953343588376805)
('sistema', 0.1491033264084087)
('organizado', 0.14896989288278104)
('tema', 0.14873419783092612)
('alguno', 0.14836060651405208)
