('banca', 1.0)
('n$', 0.41256849850351734)
('peso', 0.40573131637727056)
('captación', 0.4004906973834362)
('dólar', 0.38141389742455667)
('arca', 0.36099743619057767)
('inverlat', 0.36099743619057767)
('treinta', 0.3572948005052482)
('rescate', 0.3537745688386125)
('diciembre', 0.3531098726082162)
('millón', 0.3468849469658696)
('mil', 0.3455530101888148)
('universal', 0.34413706959807655)
('total', 0.33836987359107384)
('ascender', 0.3297257821764283)
('cinescopios', 0.3263338694132761)
('horno', 0.3261640365267211)
('microondas', 0.3261640365267211)
('monitor', 0.3261640365267211)
('televisor', 0.3225992952145052)
('sintonizadores', 0.3195741847747845)
('ahorro', 0.3126954957964125)
('casi', 0.3085875713917429)
('suma', 0.30205907926150377)
('empresa', 0.2905130939443892)
('país', 0.28957875368618635)
('desfase', 0.2836408427211682)
('crisis', 0.2811851666228186)
('equivalente', 0.27848373648987423)
('ingreso', 0.27752114586194404)
('sar', 0.2734968590585523)
('destinar', 0.2730507967185822)
('cifra', 0.2642459437003508)
('valorar', 0.2586215994696873)
('sector', 0.25852710248580124)
('enfrentar', 0.2578553115646984)
('bimestre', 0.2578553115646983)
('liberación', 0.2578553115646983)
('tonelada', 0.24793405709584315)
('múltiple', 0.24462302739504083)
('recurso', 0.24402844871715382)
('recibir', 0.24391082052733853)
('sólo', 0.24223405060618533)
('maíz', 0.24188972342344836)
('además', 0.23944691776627983)
('persona', 0.23911535326910704)
('consignar', 0.23703061118407867)
('vivienda', 0.23703061118407867)
('deuda', 0.23695599582315158)
('bancario', 0.2358025378986253)
('ahuyentar', 0.2320697804082285)
('inestabilidad', 0.2320697804082285)
('ligeramente', 0.2320697804082285)
('dispersar', 0.23063280200722125)
('desempleo', 0.23023481585735175)
('fondo', 0.22943358325733723)
('botín', 0.22831482556870478)
('salir', 0.22742152828480874)
('alcanzar', 0.22604031703218824)
('hectárea', 0.22534512162445205)
('año', 0.22520835666176614)
('venta', 0.22412738855770695)
('último', 0.22372177358148765)
('dls', 0.22347460335607194)
('captar', 0.22330925031578014)
('oficial', 0.22190115272469207)
('inversión', 0.22165076680881293)
('superar', 0.21917701482999358)
('inyectar', 0.21768964474989302)
('aproximadamente', 0.21755591294218407)
