('calidad', 1.0)
('havre', 0.22613350843332272)
('constatar', 0.2261335084333227)
('interesante', 0.2261335084333227)
('realización', 0.2261335084333227)
('diputado', 0.194090785141161)
('acentuado', 0.18844459036110225)
('bache', 0.18844459036110225)
('extenso', 0.18844459036110225)
('maravilloso', 0.18844459036110225)
('petróleo', 0.18844459036110225)
('sonorense', 0.18844459036110225)
('televisar', 0.18844459036110225)
('deterioro', 0.1865506268111591)
('vida', 0.1778906779943197)
('dar', 0.17625685445081943)
('nutricional', 0.17588161767036212)
('voluntario', 0.1685499656158105)
('poder', 0.16484085487422506)
('año', 0.16458569831079517)
('conocer', 0.16321193152671173)
('hacer', 0.16240040283854867)
('prófugo', 0.16116459280507606)
('ciudadano', 0.16109651905639813)
('si', 0.1605966682779269)
('finalidad', 0.15990053726670783)
('obligatorio', 0.15990053726670783)
('variedad', 0.15990053726670783)
('éxito', 0.15957118462605635)
('tiempo', 0.15601851954219761)
('trabajo', 0.1533540327537239)
('sencillo', 0.1523179489612356)
('decir', 0.15175846264764425)
('empresa', 0.1509769922107672)
('mariscal', 0.15075567228888181)
('auditoria', 0.1507556722888818)
('copiar', 0.1507556722888818)
('cívico', 0.1507556722888818)
('finanzas', 0.1507556722888818)
('gallardo', 0.1507556722888818)
('lázaro', 0.1507556722888818)
('manlio', 0.1507556722888818)
('mismos', 0.1507556722888818)
('municipal', 0.1507556722888818)
('tamaño', 0.1507556722888818)
('vano', 0.1507556722888818)
('urbano', 0.14625448482542613)
('gobierno', 0.14262607868240035)
('educación', 0.1421338109037403)
('ciudad', 0.1419553411758977)
('fantasma', 0.14101901870444156)
('exigir', 0.13957263155977062)
('cámara', 0.13917555356722602)
('legislativo', 0.13917555356722602)
('jugar', 0.13858046563114676)
('dos', 0.13825207544061088)
('valor', 0.13776227435759106)
('indicar', 0.13725783372420056)
('averiguaciones', 0.13623731522826651)
('control', 0.13583058907137602)
('público', 0.1352392262174569)
('lograr', 0.13521609588014497)
('investigadora', 0.1348399724926484)
('presupuestario', 0.1348399724926484)
('tecnología', 0.13426275693798567)
('ministerio', 0.13402192668680965)
('proyecto', 0.1337740271369417)
('criterio', 0.13325044772225653)
('cuenta', 0.1328773973896535)
('importante', 0.13276191222821135)
('funcionario', 0.13238067846429902)
('supuestamente', 0.1315903389919538)
('cuyo', 0.13055824196677338)
('costo', 0.13005121775247103)
('comisión', 0.1289241570196575)
('sólo', 0.1287478798894047)
('grande', 0.1281430832972988)
('grupo', 0.1269591790297564)
('seguir', 0.12647572789318015)
('indispensable', 0.1257389226923863)
('decidir', 0.1254648584283547)
('destacado', 0.1254363015010636)
('sistema', 0.12437067953664106)
('canal', 0.12436708454077276)
('interno', 0.12385842357671555)
('papel', 0.1224553549845254)
('recurso', 0.12215048515532881)
('mayoría', 0.12192301664294158)
('todas', 0.12192301664294158)
('camino', 0.12121212121212122)
('realizar', 0.12108986992412069)
('económico', 0.12002888034974711)
('bien', 0.12000195923165477)
('sustentable', 0.11918282365569902)
('añadir', 0.11798497593106735)
('información', 0.11776030079682893)
('número', 0.1177243793104448)
('opinión', 0.1172544117802414)
('policía', 0.11724476240263546)
('inflación', 0.11693691643036609)
('análisis', 0.11548372135928898)
('ello', 0.11540826355309233)
('encontrar', 0.1152857439776791)
('bastar', 0.11514154661795957)
('además', 0.11483814280569937)
('social', 0.11483814280569937)
('banco', 0.11466608052650103)
('éste', 0.11446223952935249)
('secreto', 0.11396057645963795)
('aumentar', 0.11396057645963793)
('respirar', 0.11363636363636363)
('unido', 0.11326288056391803)
('garantizar', 0.11306675421666136)
('necesitar', 0.11306675421666136)
('autotransporte', 0.11306675421666135)
('bruto', 0.11306675421666135)
('circuito', 0.11306675421666135)
('comprador', 0.11306675421666135)
('cultural', 0.11306675421666135)
('cárdeno', 0.11306675421666135)
('denunciar', 0.11306675421666135)
('elaboración', 0.11306675421666135)
('encerrar', 0.11306675421666135)
('experimental', 0.11306675421666135)
('extracción', 0.11306675421666135)
('fabio', 0.11306675421666135)
('formulación', 0.11306675421666135)
('germán', 0.11306675421666135)
('huejotzingo', 0.11306675421666135)
('internar', 0.11306675421666135)
('luchar', 0.11306675421666135)
('lástima', 0.11306675421666135)
('manifestación', 0.11306675421666135)
('material', 0.11306675421666135)
('microsoft', 0.11306675421666135)
('moralización', 0.11306675421666135)
('nacionalismo', 0.11306675421666135)
('opuesto', 0.11306675421666135)
('perpetrar', 0.11306675421666135)
('profundizar', 0.11306675421666135)
('sabor', 0.11306675421666135)
('textura', 0.11306675421666135)
('viril', 0.11306675421666135)
('yacer', 0.11306675421666135)
('aplicación', 0.11186048511760378)
('empezar', 0.11152835934673717)
('familia', 0.11113855611859676)
